CustomerID,AccountCreatedDate,InitialDeposit,FirstTransactionAmount,CardActivated,OnlineBankingActivated
125,2023-05-05,1476,65,False,False
126,2023-05-06,646,676,True,True
127,2023-05-07,2525,929,False,False
128,2023-05-08,1114,360,False,True
129,2023-05-09,4619,852,False,True
130,2023-05-10,1927,810,True,False
131,2023-05-11,4846,309,True,False
132,2023-05-12,2242,305,True,False
133,2023-05-13,3147,219,True,False
134,2023-05-14,3723,103,True,False
135,2023-05-15,2768,635,True,True
136,2023-05-16,932,461,True,False
137,2023-05-17,4435,631,True,False
138,2023-05-18,4537,206,False,False
139,2023-05-19,4622,116,False,True
140,2023-05-20,1922,109,False,False
141,2023-05-21,1530,929,True,False
142,2023-05-22,3693,811,True,True
143,2023-05-23,1323,40,True,True
144,2023-05-24,2104,24,False,False
145,2023-05-25,304,842,True,False
146,2023-05-26,3016,914,False,True
147,2023-05-27,2525,708,False,True
148,2023-05-28,3954,180,True,False
149,2023-05-29,160,478,False,False
150,2023-05-30,335,686,True,False
151,2023-05-31,4818,938,False,False
152,2023-06-01,770,667,True,True
153,2023-06-02,3071,288,True,False
154,2023-06-03,1432,811,False,False
155,2023-06-04,1330,807,False,True
156,2023-06-05,3226,925,True,False
157,2023-06-06,1972,173,True,False
158,2023-06-07,1057,411,True,False
159,2023-06-08,1426,438,True,False
160,2023-06-09,726,255,False,True
161,2023-06-10,4470,910,False,True
162,2023-06-11,296,293,False,False
163,2023-06-12,3930,859,False,False
164,2023-06-13,2603,530,False,False
165,2023-06-14,3519,514,True,False
166,2023-06-15,2589,344,True,False
167,2023-06-16,2991,359,False,True
168,2023-06-17,2195,273,False,False
169,2023-06-18,3415,902,True,True
170,2023-06-19,981,307,False,True
171,2023-06-20,4323,957,True,False
172,2023-06-21,295,237,True,True
173,2023-06-22,623,732,False,False
174,2023-06-23,2443,889,True,False
175,2023-06-24,4724,50,False,True
176,2023-06-25,3063,721,False,False
177,2023-06-26,993,853,True,False
178,2023-06-27,1215,41,True,True
179,2023-06-28,882,517,True,False
180,2023-06-29,4751,637,False,True
181,2023-06-30,174,11,False,False
182,2023-07-01,4374,426,True,True
183,2023-07-02,3527,360,False,True
184,2023-07-03,3156,230,False,False
185,2023-07-04,1263,74,True,True
186,2023-07-05,4248,745,False,False
187,2023-07-06,2137,216,False,True
188,2023-07-07,4658,856,True,False
189,2023-07-08,1759,610,False,False
190,2023-07-09,2555,562,False,True
191,2023-07-10,3354,11,True,False
192,2023-07-11,521,71,False,False
193,2023-07-12,323,967,True,True
194,2023-07-13,1807,646,True,True
195,2023-07-14,3509,942,True,False
196,2023-07-15,3125,63,False,True
197,2023-07-16,1418,173,False,True
198,2023-07-17,2319,448,False,True
199,2023-07-18,3032,531,True,True
200,2023-07-19,2362,679,False,False
201,2023-07-20,1999,115,True,False
202,2023-07-21,4816,508,False,False
203,2023-07-22,3945,409,False,False
204,2023-07-23,1585,689,False,True
205,2023-07-24,3562,129,False,True
206,2023-07-25,4772,968,False,False
207,2023-07-26,406,305,True,False
208,2023-07-27,1613,845,True,True
209,2023-07-28,2749,261,True,True
210,2023-07-29,2665,603,True,True
211,2023-07-30,4564,840,False,True
212,2023-07-31,4591,458,False,True
213,2023-08-01,2685,767,False,False
214,2023-08-02,4573,924,True,False
215,2023-08-03,1120,616,True,True
216,2023-08-04,561,738,False,False
217,2023-08-05,3569,890,True,True
218,2023-08-06,1244,576,False,True
219,2023-08-07,3231,201,False,False
220,2023-08-08,3084,278,False,True
221,2023-08-09,1338,830,True,False
222,2023-08-10,4748,15,True,False
223,2023-08-11,661,725,False,True
224,2023-08-12,3223,477,True,True
225,2023-08-13,2646,885,True,False
226,2023-08-14,4075,137,False,True
227,2023-08-15,3791,822,True,True
228,2023-08-16,1232,120,True,True
229,2023-08-17,2846,608,True,True
230,2023-08-18,1797,33,True,False
231,2023-08-19,901,18,False,True
232,2023-08-20,1445,79,True,True
233,2023-08-21,1961,959,True,True
234,2023-08-22,1510,459,False,False
235,2023-08-23,1523,211,False,False
236,2023-08-24,4804,197,True,False
237,2023-08-25,2873,665,True,False
238,2023-08-26,516,79,True,True
239,2023-08-27,4667,240,False,False
240,2023-08-28,3355,73,False,True
241,2023-08-29,4427,899,True,True
242,2023-08-30,2010,730,True,True
243,2023-08-31,1741,90,True,True
244,2023-09-01,2403,249,True,True
245,2023-09-02,1631,345,False,False
246,2023-09-03,3577,570,False,False
247,2023-09-04,3318,29,True,True
248,2023-09-05,4227,661,True,False
249,2023-09-06,556,755,False,False
250,2023-09-07,4291,665,False,True
251,2023-09-08,374,991,False,False
252,2023-09-09,2337,791,False,False
253,2023-09-10,4396,420,False,True
254,2023-09-11,3722,773,True,False
255,2023-09-12,3518,982,False,True
256,2023-09-13,4599,483,False,True
257,2023-09-14,4176,607,False,False
258,2023-09-15,3484,881,False,False
259,2023-09-16,2424,586,False,True
260,2023-09-17,4264,703,True,False
261,2023-09-18,715,780,True,True
262,2023-09-19,3698,185,False,True
263,2023-09-20,3425,558,False,False
264,2023-09-21,4380,44,True,True
265,2023-09-22,220,566,False,True
266,2023-09-23,1961,779,False,True
267,2023-09-24,4152,618,True,True
268,2023-09-25,2207,893,False,True
269,2023-09-26,3834,656,True,True
270,2023-09-27,2225,604,False,True
271,2023-09-28,970,893,True,True
272,2023-09-29,715,837,False,True
273,2023-09-30,3727,126,True,True
274,2023-10-01,2446,426,True,True
275,2023-10-02,512,998,True,True
276,2023-10-03,1604,600,True,False
277,2023-10-04,3871,706,False,False
278,2023-10-05,2500,673,False,True
279,2023-10-06,4054,224,True,False
280,2023-10-07,1472,849,True,False
281,2023-10-08,278,738,True,False
282,2023-10-09,1671,535,True,False
283,2023-10-10,4167,987,True,False
284,2023-10-11,3636,735,True,False
285,2023-10-12,461,826,True,True
286,2023-10-13,4514,492,True,False
287,2023-10-14,1548,789,False,True
288,2023-10-15,3199,847,True,True
289,2023-10-16,1537,327,False,False
290,2023-10-17,1630,31,True,False
291,2023-10-18,3313,148,True,True
292,2023-10-19,3263,377,True,False
293,2023-10-20,2110,753,False,False
294,2023-10-21,2497,487,True,True
295,2023-10-22,4327,197,False,True
296,2023-10-23,4075,291,False,True
297,2023-10-24,2217,785,True,True
298,2023-10-25,3853,468,False,False
299,2023-10-26,3535,654,True,False
300,2023-10-27,4646,781,False,False
301,2023-10-28,3948,712,True,True
302,2023-10-29,4917,113,False,False
303,2023-10-30,3724,177,True,True
304,2023-10-31,1866,688,True,False
305,2023-11-01,4507,832,True,True
306,2023-11-02,2897,198,True,True
307,2023-11-03,392,473,True,False
308,2023-11-04,4978,713,False,False
309,2023-11-05,1677,159,True,True
310,2023-11-06,2055,79,False,False
311,2023-11-07,1132,67,True,False
312,2023-11-08,1475,924,False,True
313,2023-11-09,4422,565,False,False
314,2023-11-10,4122,929,False,False
315,2023-11-11,1484,10,True,False
316,2023-11-12,719,710,True,True
317,2023-11-13,1131,312,True,False
318,2023-11-14,3019,959,False,False
319,2023-11-15,1188,754,False,True
320,2023-11-16,2936,14,True,False
321,2023-11-17,1447,827,False,False
322,2023-11-18,235,592,True,False
323,2023-11-19,2867,988,False,False
324,2023-11-20,2391,235,False,True
325,2023-11-21,314,458,True,False
326,2023-11-22,4923,420,False,False
327,2023-11-23,4954,163,True,True
328,2023-11-24,2755,169,True,True
329,2023-11-25,3915,480,True,False
330,2023-11-26,4763,352,False,True
331,2023-11-27,2457,38,True,False
332,2023-11-28,3105,193,True,True
333,2023-11-29,3124,720,False,True
334,2023-11-30,1647,996,False,True
335,2023-12-01,1257,182,False,False
336,2023-12-02,4625,758,True,False
337,2023-12-03,674,161,False,False
338,2023-12-04,3097,207,False,True
339,2023-12-05,2116,12,False,True
340,2023-12-06,4820,779,True,False
341,2023-12-07,4258,783,False,False
342,2023-12-08,1428,818,False,True
343,2023-12-09,1555,654,True,True
344,2023-12-10,2445,154,True,False
345,2023-12-11,4204,908,True,True
346,2023-12-12,2257,910,True,False
347,2023-12-13,1321,909,True,True
348,2023-12-14,1929,677,False,False
349,2023-12-15,593,287,True,True
350,2023-12-16,2505,704,True,False
351,2023-12-17,4571,49,True,True
352,2023-12-18,4436,508,True,False
353,2023-12-19,4165,914,True,False
354,2023-12-20,4065,39,False,False
355,2023-12-21,3007,716,True,False
356,2023-12-22,2791,44,False,False
357,2023-12-23,3541,31,True,True
358,2023-12-24,1290,601,True,False
359,2023-12-25,4076,814,False,True
360,2023-12-26,1511,837,True,False
361,2023-12-27,2426,279,False,False
362,2023-12-28,752,577,False,False
363,2023-12-29,2013,617,False,False
364,2023-12-30,297,600,True,False
365,2023-12-31,3802,42,True,True
366,2024-01-01,1595,449,False,False
367,2024-01-02,2478,720,True,False
368,2024-01-03,2286,379,False,False
369,2024-01-04,929,662,False,False
370,2024-01-05,604,637,False,False
371,2024-01-06,2824,955,False,False
372,2024-01-07,3894,898,True,True
373,2024-01-08,4119,772,True,True
374,2024-01-09,2637,692,True,True
375,2024-01-10,4267,332,False,False
376,2024-01-11,2529,303,False,False
377,2024-01-12,1273,514,True,False
378,2024-01-13,2584,137,True,True
379,2024-01-14,707,469,True,False
380,2024-01-15,4754,749,False,False
381,2024-01-16,4321,183,True,False
382,2024-01-17,2626,995,True,False
383,2024-01-18,1632,697,False,True
384,2024-01-19,834,494,True,True
385,2024-01-20,1221,293,True,True
386,2024-01-21,3470,479,True,False
387,2024-01-22,3532,130,True,False
388,2024-01-23,2950,812,True,True
389,2024-01-24,3102,340,True,True
390,2024-01-25,2348,441,False,True
391,2024-01-26,1056,766,False,False
392,2024-01-27,2967,630,False,False
393,2024-01-28,1677,265,True,False
394,2024-01-29,3340,943,False,False
395,2024-01-30,2277,621,True,False
396,2024-01-31,2500,977,True,False
397,2024-02-01,3322,405,False,True
398,2024-02-02,4920,399,True,False
399,2024-02-03,1623,512,False,True
400,2024-02-04,2273,589,False,False
401,2024-02-05,2651,198,False,True
402,2024-02-06,3790,597,False,True
403,2024-02-07,3296,540,True,False
404,2024-02-08,4753,372,True,False
405,2024-02-09,2105,727,True,True
406,2024-02-10,833,513,False,False
407,2024-02-11,3403,996,True,False
408,2024-02-12,2143,59,False,False
409,2024-02-13,2876,295,True,True
410,2024-02-14,4732,12,False,True
411,2024-02-15,4412,465,True,True
412,2024-02-16,4054,972,False,False
413,2024-02-17,2179,374,True,True
414,2024-02-18,972,933,False,False
415,2024-02-19,638,621,True,True
416,2024-02-20,1968,379,False,False
417,2024-02-21,4768,905,True,False
418,2024-02-22,4669,465,True,False
419,2024-02-23,3674,530,True,False
420,2024-02-24,2754,230,False,True
421,2024-02-25,4573,900,True,True
422,2024-02-26,2873,824,False,False
423,2024-02-27,4424,457,True,True
424,2024-02-28,4398,175,True,True
425,2024-02-29,1184,182,True,True
426,2024-03-01,253,666,True,True
427,2024-03-02,3378,301,False,False
428,2024-03-03,3221,255,True,False
429,2024-03-04,2214,947,True,False
430,2024-03-05,3624,610,True,False
431,2024-03-06,2735,910,False,True
432,2024-03-07,2968,233,True,False
433,2024-03-08,2006,841,True,False
434,2024-03-09,4470,265,True,False
435,2024-03-10,2916,498,True,False
436,2024-03-11,4378,41,True,True
437,2024-03-12,1158,848,False,True
438,2024-03-13,1324,430,False,True
439,2024-03-14,2411,800,True,True
440,2024-03-15,3546,369,True,True
441,2024-03-16,2646,52,False,False
442,2024-03-17,3087,59,False,True
443,2024-03-18,4093,356,False,False
444,2024-03-19,3109,830,True,False
445,2024-03-20,638,18,True,False
446,2024-03-21,628,142,False,True
447,2024-03-22,1956,775,False,False
448,2024-03-23,3604,789,False,False
449,2024-03-24,4614,796,False,True
450,2024-03-25,1765,576,True,True
451,2024-03-26,1909,324,False,True
452,2024-03-27,4867,253,False,True
453,2024-03-28,186,211,True,True
454,2024-03-29,4053,15,True,True
455,2024-03-30,3691,677,False,False
456,2024-03-31,3117,909,False,True
457,2024-04-01,810,946,False,True
458,2024-04-02,526,512,False,True
459,2024-04-03,4362,664,True,True
460,2024-04-04,4278,158,False,False
461,2024-04-05,3351,772,True,True
462,2024-04-06,3307,497,False,False
463,2024-04-07,4188,396,False,False
464,2024-04-08,1859,748,False,True
465,2024-04-09,2463,418,True,False
466,2024-04-10,363,858,False,True
467,2024-04-11,2801,781,False,True
468,2024-04-12,655,361,False,True
469,2024-04-13,3140,898,True,True
470,2024-04-14,2044,65,True,False
471,2024-04-15,1717,791,True,True
472,2024-04-16,608,497,False,False
473,2024-04-17,2991,564,True,True
474,2024-04-18,1168,954,False,False
475,2024-04-19,4505,202,False,True
476,2024-04-20,3094,364,False,True
477,2024-04-21,244,751,False,True
478,2024-04-22,266,88,False,False
479,2024-04-23,3660,660,True,False
480,2024-04-24,1583,55,False,True
481,2024-04-25,1878,153,False,True
482,2024-04-26,907,884,True,False
483,2024-04-27,2549,684,True,False
484,2024-04-28,1989,967,False,True
485,2024-04-29,2793,408,False,True
486,2024-04-30,2981,790,False,False
487,2024-05-01,605,470,False,True
488,2024-05-02,2164,116,False,False
489,2024-05-03,2945,125,False,False
490,2024-05-04,609,354,True,True
491,2024-05-05,1964,18,False,True
492,2024-05-06,1181,448,True,True
493,2024-05-07,3190,443,False,True
494,2024-05-08,1567,857,True,True
495,2024-05-09,4998,549,False,True
496,2024-05-10,4874,419,False,False
497,2024-05-11,403,728,False,False
498,2024-05-12,4728,289,True,False
499,2024-05-13,2513,391,True,True
500,2024-05-14,2732,796,True,False
501,2024-05-15,3447,391,True,False
502,2024-05-16,3355,145,True,False
503,2024-05-17,4642,761,True,True
504,2024-05-18,2100,237,False,True
505,2024-05-19,3875,120,True,False
506,2024-05-20,3800,891,False,True
507,2024-05-21,3875,765,False,True
508,2024-05-22,2106,404,True,True
509,2024-05-23,2447,961,True,False
510,2024-05-24,1085,564,True,False
511,2024-05-25,1685,573,False,True
512,2024-05-26,432,256,False,False
513,2024-05-27,4118,135,True,True
514,2024-05-28,4318,95,False,True
515,2024-05-29,837,819,True,True
516,2024-05-30,4587,439,True,False
517,2024-05-31,2887,415,True,False
518,2024-06-01,2969,764,True,False
519,2024-06-02,3675,86,True,False
520,2024-06-03,3439,127,True,True
521,2024-06-04,1372,560,True,False
522,2024-06-05,3252,748,False,True
523,2024-06-06,1172,211,False,True
524,2024-06-07,3853,752,False,True
525,2024-06-08,4884,715,False,True
526,2024-06-09,4860,16,False,True
527,2024-06-10,3726,478,True,False
528,2024-06-11,3273,732,True,True
529,2024-06-12,184,29,False,True
530,2024-06-13,4320,810,True,True
531,2024-06-14,2319,724,False,True
532,2024-06-15,2136,411,False,False
533,2024-06-16,930,64,False,True
534,2024-06-17,614,424,True,True
535,2024-06-18,1929,805,False,True
536,2024-06-19,2110,849,True,False
537,2024-06-20,2869,112,False,True
538,2024-06-21,1230,946,True,True
539,2024-06-22,1144,94,False,False
540,2024-06-23,885,464,True,False
541,2024-06-24,2790,660,True,False
542,2024-06-25,3160,218,True,True
543,2024-06-26,4099,356,False,False
544,2024-06-27,1019,155,False,False
545,2024-06-28,1926,377,True,False
546,2024-06-29,2039,327,True,True
547,2024-06-30,2852,650,True,False
548,2024-07-01,115,805,True,False
549,2024-07-02,1173,121,True,True
550,2024-07-03,2782,393,True,False
551,2024-07-04,571,110,True,True
552,2024-07-05,724,439,True,False
553,2024-07-06,3764,238,False,True
554,2024-07-07,2927,24,True,False
555,2024-07-08,3406,611,True,False
556,2024-07-09,1323,254,True,True
557,2024-07-10,100,934,False,False
558,2024-07-11,4177,834,False,False
559,2024-07-12,1140,95,True,True
560,2024-07-13,4045,809,False,True
561,2024-07-14,1820,16,False,True
562,2024-07-15,442,73,False,True
563,2024-07-16,564,471,True,True
564,2024-07-17,4500,48,False,True
565,2024-07-18,2374,394,True,True
566,2024-07-19,4340,559,False,True
567,2024-07-20,2976,284,True,True
568,2024-07-21,1847,811,False,False
569,2024-07-22,1992,229,False,True
570,2024-07-23,570,503,True,False
571,2024-07-24,2583,577,False,True
572,2024-07-25,3465,161,True,True
573,2024-07-26,4110,895,True,False
574,2024-07-27,1375,39,False,False
575,2024-07-28,4335,679,False,False
576,2024-07-29,274,234,False,True
577,2024-07-30,3318,466,True,True
578,2024-07-31,4284,790,True,False
579,2024-08-01,3591,25,True,True
580,2024-08-02,182,680,True,False
581,2024-08-03,1237,95,False,False
582,2024-08-04,1478,353,False,False
583,2024-08-05,4382,955,False,True
584,2024-08-06,2410,660,False,False
585,2024-08-07,3299,221,False,True
586,2024-08-08,752,87,True,True
587,2024-08-09,3268,207,True,True
588,2024-08-10,398,765,False,True
589,2024-08-11,3284,11,False,True
590,2024-08-12,3533,141,False,False
591,2024-08-13,2298,960,True,True
592,2024-08-14,281,562,True,True
593,2024-08-15,1038,886,True,True
594,2024-08-16,1122,432,False,False
595,2024-08-17,4699,366,True,False
596,2024-08-18,912,896,True,True
597,2024-08-19,375,331,True,False
598,2024-08-20,985,135,False,False
599,2024-08-21,1444,846,False,True
600,2024-08-22,3647,488,True,False
601,2024-08-23,4523,925,False,True
602,2024-08-24,2087,406,False,True
603,2024-08-25,3115,833,False,False
604,2024-08-26,4026,476,False,False
605,2024-08-27,299,933,False,True
606,2024-08-28,1616,723,False,False
607,2024-08-29,4810,471,True,True
608,2024-08-30,1149,751,False,False
609,2024-08-31,2301,587,False,False
610,2024-09-01,2800,377,True,True
611,2024-09-02,3761,811,False,False
612,2024-09-03,442,14,True,True
613,2024-09-04,4157,530,True,True
614,2024-09-05,4434,476,True,False
615,2024-09-06,2693,832,True,True
616,2024-09-07,1598,767,True,True
617,2024-09-08,2649,744,True,True
618,2024-09-09,4600,569,False,False
619,2024-09-10,1358,693,False,False
620,2024-09-11,3024,442,True,True
621,2024-09-12,2994,455,False,False
622,2024-09-13,184,267,False,True
623,2024-09-14,2575,944,False,True
624,2024-09-15,1927,394,False,True
625,2024-09-16,2712,663,True,False
626,2024-09-17,582,92,True,True
627,2024-09-18,4272,88,False,True
628,2024-09-19,4897,674,True,True
629,2024-09-20,2960,526,False,False
630,2024-09-21,1137,762,True,False
631,2024-09-22,2346,129,True,True
632,2024-09-23,2032,729,True,True
633,2024-09-24,2784,474,True,False
634,2024-09-25,3627,471,True,True
635,2024-09-26,197,125,True,True
636,2024-09-27,4614,32,True,False
637,2024-09-28,1278,457,True,True
638,2024-09-29,4249,350,True,False
639,2024-09-30,4923,478,True,False
640,2024-10-01,871,471,False,False
641,2024-10-02,2947,114,True,True
642,2024-10-03,1371,264,True,True
643,2024-10-04,3669,355,False,False
644,2024-10-05,840,288,False,False
645,2024-10-06,2636,602,False,False
646,2024-10-07,1146,422,True,False
647,2024-10-08,2664,502,False,True
648,2024-10-09,2219,130,True,False
649,2024-10-10,4451,525,False,False
650,2024-10-11,4807,855,True,False
651,2024-10-12,1610,274,True,True
652,2024-10-13,4314,24,True,False
653,2024-10-14,2725,218,True,True
654,2024-10-15,4820,482,True,False
655,2024-10-16,673,315,True,True
656,2024-10-17,1204,565,True,True
657,2024-10-18,3934,372,True,False
658,2024-10-19,2460,368,False,False
659,2024-10-20,1643,908,True,False
660,2024-10-21,3589,46,True,False
661,2024-10-22,4661,546,False,False
662,2024-10-23,2558,358,False,False
663,2024-10-24,3119,497,True,False
664,2024-10-25,4727,745,False,False
665,2024-10-26,3251,958,False,False
666,2024-10-27,2854,426,True,False
667,2024-10-28,1502,569,False,True
668,2024-10-29,2857,995,True,True
669,2024-10-30,4400,514,False,False
670,2024-10-31,4448,143,False,True
671,2024-11-01,3062,769,True,True
672,2024-11-02,1828,913,True,False
673,2024-11-03,2373,261,False,True
674,2024-11-04,3342,69,True,True
675,2024-11-05,3015,176,True,True
676,2024-11-06,2106,182,False,True
677,2024-11-07,2738,23,True,False
678,2024-11-08,2197,802,True,True
679,2024-11-09,1413,869,False,True
680,2024-11-10,4803,921,True,True
681,2024-11-11,892,544,True,True
682,2024-11-12,4163,310,False,False
683,2024-11-13,1230,830,False,False
684,2024-11-14,4969,900,True,False
685,2024-11-15,4624,284,False,False
686,2024-11-16,1439,249,True,True
687,2024-11-17,4481,617,True,False
688,2024-11-18,3803,657,True,True
689,2024-11-19,4251,90,True,False
690,2024-11-20,4312,212,False,False
691,2024-11-21,578,713,False,False
692,2024-11-22,1254,321,True,False
693,2024-11-23,205,53,False,True
694,2024-11-24,1837,198,False,False
695,2024-11-25,2924,847,False,True
696,2024-11-26,4795,452,True,True
697,2024-11-27,3522,521,False,False
698,2024-11-28,3886,654,True,False
699,2024-11-29,2844,195,False,False
700,2024-11-30,902,359,False,False
701,2024-12-01,4562,263,False,True
702,2024-12-02,1864,962,True,True
703,2024-12-03,3305,613,True,True
704,2024-12-04,1734,524,True,True
705,2024-12-05,4840,138,False,True
706,2024-12-06,2542,19,False,False
707,2024-12-07,2367,420,True,False
708,2024-12-08,1584,541,False,False
709,2024-12-09,4876,256,True,False
710,2024-12-10,4388,916,True,False
711,2024-12-11,2456,925,False,True
712,2024-12-12,385,824,True,True
713,2024-12-13,2593,559,True,False
714,2024-12-14,346,282,False,True
715,2024-12-15,4864,150,False,False
716,2024-12-16,1590,963,False,False
717,2024-12-17,515,737,True,True
718,2024-12-18,4001,208,False,True
719,2024-12-19,2431,165,False,True
720,2024-12-20,1357,328,True,True
721,2024-12-21,891,563,False,True
722,2024-12-22,1160,700,True,False
723,2024-12-23,2855,591,True,True
724,2024-12-24,2866,16,False,False
725,2024-12-25,208,528,False,False
726,2024-12-26,2746,499,True,True
727,2024-12-27,3057,396,True,True
728,2024-12-28,1169,555,True,True
729,2024-12-29,1188,157,False,True
730,2024-12-30,3234,943,False,False
731,2024-12-31,115,816,True,True
732,2025-01-01,3801,224,False,False
733,2025-01-02,337,832,True,False
734,2025-01-03,2404,622,False,True
735,2025-01-04,2515,656,False,True
736,2025-01-05,3216,909,True,False
737,2025-01-06,4496,41,False,True
738,2025-01-07,4130,908,True,True
739,2025-01-08,2048,701,False,True
740,2025-01-09,2097,208,True,True
741,2025-01-10,2330,514,True,False
742,2025-01-11,1090,735,False,False
743,2025-01-12,909,338,False,False
744,2025-01-13,4171,931,False,True
745,2025-01-14,1034,280,False,True
746,2025-01-15,982,568,True,True
747,2025-01-16,1853,19,False,False
748,2025-01-17,658,346,True,False
749,2025-01-18,3412,395,True,False
750,2025-01-19,703,694,True,False
751,2025-01-20,356,211,False,True
752,2025-01-21,1371,275,False,False
753,2025-01-22,4255,232,True,False
754,2025-01-23,1312,937,False,True
755,2025-01-24,2842,815,True,False
756,2025-01-25,4582,977,False,False
757,2025-01-26,2810,895,False,True
758,2025-01-27,2644,38,False,True
759,2025-01-28,2077,617,False,True
760,2025-01-29,4587,680,True,False
761,2025-01-30,4139,149,False,False
762,2025-01-31,4172,948,True,True
763,2025-02-01,1166,91,True,False
764,2025-02-02,232,587,False,True
765,2025-02-03,1594,848,True,True
766,2025-02-04,3242,472,False,False
767,2025-02-05,2515,410,False,True
768,2025-02-06,3929,620,False,True
769,2025-02-07,3539,644,False,True
770,2025-02-08,2811,139,True,True
771,2025-02-09,4745,298,True,True
772,2025-02-10,2581,848,True,False
773,2025-02-11,4295,83,True,True
774,2025-02-12,4590,630,False,False
775,2025-02-13,3308,754,True,False
776,2025-02-14,1137,557,False,True
777,2025-02-15,4924,577,False,False
778,2025-02-16,1015,930,True,False
779,2025-02-17,1794,792,True,False
