CustomerID,TotalTransactions,TotalSpent,CustomerSupportCalls,ServiceUsage,LastLoginDate
116,35,1199,7,5,2023-04-26
117,19,3053,9,53,2023-04-27
118,87,1209,3,83,2023-04-28
119,58,6387,5,79,2023-04-29
120,43,3045,7,10,2023-04-30
121,24,850,5,5,2023-05-01
122,6,3137,3,44,2023-05-02
123,62,7439,3,75,2023-05-03
124,15,7069,8,1,2023-05-04
125,32,1783,0,66,2023-05-05
126,61,7074,2,25,2023-05-06
127,43,5584,0,58,2023-05-07
128,35,9795,5,36,2023-05-08
129,64,6996,3,50,2023-05-09
130,17,4281,8,2,2023-05-10
131,88,1381,5,44,2023-05-11
132,18,4332,3,33,2023-05-12
133,85,4628,7,4,2023-05-13
134,70,1684,4,9,2023-05-14
135,92,7391,9,12,2023-05-15
136,29,6458,6,42,2023-05-16
137,31,5845,6,84,2023-05-17
138,50,1606,2,47,2023-05-18
139,8,352,9,3,2023-05-19
140,10,2408,3,27,2023-05-20
141,43,8185,1,81,2023-05-21
142,71,2499,6,16,2023-05-22
143,54,5448,9,78,2023-05-23
144,13,906,7,37,2023-05-24
145,23,966,3,2,2023-05-25
146,25,8423,3,14,2023-05-26
147,54,9154,3,11,2023-05-27
148,93,9753,9,53,2023-05-28
149,47,4089,7,1,2023-05-29
150,82,5427,1,29,2023-05-30
151,43,5736,3,65,2023-05-31
152,62,1782,4,35,2023-06-01
153,56,7941,4,39,2023-06-02
154,81,853,4,92,2023-06-03
155,52,1559,5,35,2023-06-04
156,76,906,8,16,2023-06-05
157,22,500,8,54,2023-06-06
158,86,7339,0,48,2023-06-07
159,33,4394,4,69,2023-06-08
160,55,2525,2,38,2023-06-09
161,67,7743,0,58,2023-06-10
162,13,8748,0,57,2023-06-11
163,64,846,4,71,2023-06-12
164,86,9665,7,92,2023-06-13
165,59,3914,6,79,2023-06-14
166,30,9195,6,91,2023-06-15
167,74,9117,2,12,2023-06-16
168,98,8856,9,0,2023-06-17
169,76,3799,9,76,2023-06-18
170,90,1968,7,48,2023-06-19
171,20,9259,3,29,2023-06-20
172,95,5328,9,87,2023-06-21
173,70,5900,5,41,2023-06-22
174,35,3412,7,72,2023-06-23
175,37,7297,2,92,2023-06-24
176,53,1400,9,3,2023-06-25
177,10,7756,6,97,2023-06-26
178,82,8837,5,62,2023-06-27
179,61,3346,8,82,2023-06-28
180,84,6264,4,52,2023-06-29
181,95,4330,8,38,2023-06-30
182,1,7554,1,98,2023-07-01
183,61,3475,0,81,2023-07-02
184,97,6352,7,70,2023-07-03
185,27,5037,5,82,2023-07-04
186,19,3262,4,30,2023-07-05
187,97,7613,7,3,2023-07-06
188,90,5482,2,38,2023-07-07
189,4,1991,3,33,2023-07-08
190,32,1540,5,76,2023-07-09
191,44,2136,3,4,2023-07-10
192,12,8553,5,58,2023-07-11
193,16,1496,0,85,2023-07-12
194,5,9339,9,94,2023-07-13
195,44,4505,6,13,2023-07-14
196,89,9982,0,5,2023-07-15
197,67,3124,8,33,2023-07-16
198,42,6172,3,28,2023-07-17
199,70,9453,9,97,2023-07-18
200,4,77,3,51,2023-07-19
201,67,7374,6,46,2023-07-20
202,25,7688,3,65,2023-07-21
203,93,1273,4,69,2023-07-22
204,42,8914,4,36,2023-07-23
205,35,6132,5,39,2023-07-24
206,1,8057,4,72,2023-07-25
207,52,8189,9,41,2023-07-26
208,96,4714,3,88,2023-07-27
209,44,5650,2,27,2023-07-28
210,67,9929,1,74,2023-07-29
211,19,1304,0,72,2023-07-30
212,25,5486,2,17,2023-07-31
213,8,9052,2,93,2023-08-01
214,92,5754,7,89,2023-08-02
215,57,7626,9,85,2023-08-03
216,96,8790,6,15,2023-08-04
217,95,1219,0,26,2023-08-05
218,73,4369,6,52,2023-08-06
219,60,9463,6,52,2023-08-07
220,67,8817,5,33,2023-08-08
221,77,1673,1,25,2023-08-09
222,70,6583,3,40,2023-08-10
223,6,9455,0,32,2023-08-11
224,66,4450,5,97,2023-08-12
225,50,4233,0,1,2023-08-13
226,9,9770,7,56,2023-08-14
227,8,2715,8,92,2023-08-15
228,37,460,3,95,2023-08-16
229,61,8453,0,3,2023-08-17
230,68,7569,5,53,2023-08-18
231,84,3141,5,95,2023-08-19
232,92,3900,2,41,2023-08-20
233,86,3332,8,41,2023-08-21
234,52,5238,8,50,2023-08-22
235,55,3057,3,0,2023-08-23
236,59,786,1,80,2023-08-24
237,61,8274,0,0,2023-08-25
238,92,2273,0,66,2023-08-26
239,97,8417,6,44,2023-08-27
240,8,8451,8,26,2023-08-28
241,26,2932,1,8,2023-08-29
242,60,5847,2,48,2023-08-30
243,36,1446,1,26,2023-08-31
244,23,3315,3,59,2023-09-01
245,78,988,7,11,2023-09-02
246,68,72,9,44,2023-09-03
247,53,1930,2,43,2023-09-04
248,68,9854,0,9,2023-09-05
249,8,858,0,16,2023-09-06
250,99,8872,0,72,2023-09-07
251,75,8370,3,7,2023-09-08
252,52,653,7,44,2023-09-09
253,48,8409,8,28,2023-09-10
254,12,2802,6,71,2023-09-11
255,24,2128,7,74,2023-09-12
256,93,4803,3,47,2023-09-13
257,79,7723,2,98,2023-09-14
258,33,5145,7,57,2023-09-15
259,23,8462,6,93,2023-09-16
260,17,936,1,30,2023-09-17
261,40,4021,5,56,2023-09-18
262,18,1312,8,47,2023-09-19
263,43,1759,9,7,2023-09-20
264,7,8659,3,14,2023-09-21
265,38,6608,6,3,2023-09-22
266,29,7921,5,29,2023-09-23
267,39,3693,5,62,2023-09-24
268,50,2593,2,68,2023-09-25
269,58,6112,7,56,2023-09-26
270,91,691,3,25,2023-09-27
271,84,715,7,64,2023-09-28
272,38,836,6,35,2023-09-29
273,39,7035,7,66,2023-09-30
274,46,7673,9,56,2023-10-01
275,23,1655,8,2,2023-10-02
276,95,4991,8,45,2023-10-03
277,80,4509,0,89,2023-10-04
278,6,5271,0,53,2023-10-05
279,42,457,3,29,2023-10-06
280,11,8957,1,61,2023-10-07
281,26,2879,1,9,2023-10-08
282,22,3665,2,11,2023-10-09
283,40,9385,0,11,2023-10-10
284,36,7687,4,20,2023-10-11
285,50,6475,0,70,2023-10-12
286,23,1281,9,6,2023-10-13
287,85,4063,8,38,2023-10-14
288,54,3929,5,67,2023-10-15
289,7,1098,4,65,2023-10-16
290,28,2943,3,63,2023-10-17
291,77,3176,4,10,2023-10-18
292,61,5997,8,46,2023-10-19
293,38,8136,3,28,2023-10-20
294,94,1421,3,91,2023-10-21
295,41,6408,3,61,2023-10-22
296,89,4465,3,97,2023-10-23
297,80,3807,3,35,2023-10-24
298,67,4440,4,69,2023-10-25
299,17,2824,4,88,2023-10-26
300,85,7821,1,67,2023-10-27
301,9,9309,3,63,2023-10-28
302,93,5228,3,10,2023-10-29
303,35,6971,5,28,2023-10-30
304,48,8413,2,15,2023-10-31
305,75,8107,9,76,2023-11-01
306,35,8195,8,2,2023-11-02
307,99,1211,8,31,2023-11-03
308,30,758,8,37,2023-11-04
309,9,8310,5,72,2023-11-05
310,94,4473,5,76,2023-11-06
311,29,7459,1,95,2023-11-07
312,6,7361,2,4,2023-11-08
313,15,9635,8,24,2023-11-09
314,92,1477,0,33,2023-11-10
315,15,3119,0,95,2023-11-11
316,30,184,0,45,2023-11-12
317,12,7152,0,72,2023-11-13
318,28,3893,7,17,2023-11-14
319,48,1111,2,78,2023-11-15
320,98,1046,4,53,2023-11-16
321,17,980,6,47,2023-11-17
322,36,410,7,81,2023-11-18
323,93,3226,2,98,2023-11-19
324,70,7345,6,87,2023-11-20
325,23,6640,3,92,2023-11-21
326,71,9548,0,95,2023-11-22
327,56,9710,8,15,2023-11-23
328,69,1063,3,4,2023-11-24
329,92,9352,7,82,2023-11-25
330,78,1919,0,89,2023-11-26
331,71,6983,4,1,2023-11-27
332,26,6605,5,55,2023-11-28
333,49,3576,2,32,2023-11-29
334,5,1927,7,94,2023-11-30
335,45,327,7,60,2023-12-01
336,28,7204,9,72,2023-12-02
337,61,6294,4,21,2023-12-03
338,37,4844,3,45,2023-12-04
339,23,6398,2,21,2023-12-05
340,0,4216,9,85,2023-12-06
341,1,5249,9,52,2023-12-07
342,84,2647,2,17,2023-12-08
343,68,2607,5,60,2023-12-09
344,31,1591,8,76,2023-12-10
345,83,9369,2,0,2023-12-11
346,99,2754,3,24,2023-12-12
347,62,6833,8,98,2023-12-13
348,94,7364,2,3,2023-12-14
349,13,3597,4,74,2023-12-15
350,96,7579,2,24,2023-12-16
351,87,6112,9,73,2023-12-17
352,86,5706,4,8,2023-12-18
353,71,5996,4,36,2023-12-19
354,10,7180,2,39,2023-12-20
355,30,5405,4,86,2023-12-21
356,80,8361,6,75,2023-12-22
357,96,2495,3,0,2023-12-23
358,13,4365,8,99,2023-12-24
359,73,7210,1,31,2023-12-25
360,3,3178,5,16,2023-12-26
361,79,4332,0,27,2023-12-27
362,39,9496,1,11,2023-12-28
363,12,9926,8,79,2023-12-29
364,3,5139,8,7,2023-12-30
365,54,55,0,35,2023-12-31
366,94,3992,4,52,2024-01-01
367,45,6961,9,36,2024-01-02
368,16,2189,2,81,2024-01-03
369,19,5163,5,80,2024-01-04
370,14,9369,6,63,2024-01-05
371,84,3616,9,48,2024-01-06
372,21,5375,2,22,2024-01-07
373,44,7658,7,64,2024-01-08
374,6,2878,3,35,2024-01-09
375,2,2171,3,18,2024-01-10
376,58,6839,1,90,2024-01-11
377,93,5883,8,15,2024-01-12
378,91,8462,5,6,2024-01-13
379,21,4264,8,17,2024-01-14
380,27,979,6,16,2024-01-15
381,74,7724,3,31,2024-01-16
382,97,5144,5,32,2024-01-17
383,36,4435,4,82,2024-01-18
384,55,1242,2,39,2024-01-19
385,43,5841,7,38,2024-01-20
386,0,7333,1,15,2024-01-21
387,37,8548,6,99,2024-01-22
388,84,409,4,81,2024-01-23
389,13,2108,4,3,2024-01-24
390,98,8524,3,93,2024-01-25
391,51,4065,1,9,2024-01-26
392,77,9813,8,39,2024-01-27
393,49,8824,1,95,2024-01-28
394,61,550,6,19,2024-01-29
395,62,1955,6,62,2024-01-30
396,30,6321,1,66,2024-01-31
397,29,4897,1,59,2024-02-01
398,78,8700,1,31,2024-02-02
399,47,4744,6,33,2024-02-03
400,18,5273,7,86,2024-02-04
401,5,3132,2,11,2024-02-05
402,91,5069,8,45,2024-02-06
403,39,2672,0,86,2024-02-07
404,82,7765,3,44,2024-02-08
405,79,2994,7,58,2024-02-09
406,91,362,9,23,2024-02-10
407,48,7032,4,87,2024-02-11
408,43,9170,7,46,2024-02-12
409,32,1253,8,31,2024-02-13
410,4,4298,8,39,2024-02-14
411,60,5275,5,20,2024-02-15
412,63,4699,4,72,2024-02-16
413,79,6730,5,25,2024-02-17
414,69,5110,8,28,2024-02-18
415,86,4109,9,62,2024-02-19
416,17,6167,1,88,2024-02-20
417,37,6339,3,76,2024-02-21
418,88,5070,0,20,2024-02-22
419,75,5672,1,35,2024-02-23
420,49,57,3,5,2024-02-24
421,21,6662,9,8,2024-02-25
422,14,5768,8,41,2024-02-26
423,88,2653,0,31,2024-02-27
424,9,7105,5,35,2024-02-28
425,62,3979,7,51,2024-02-29
426,42,1154,4,72,2024-03-01
427,39,7028,5,97,2024-03-02
428,16,9788,0,37,2024-03-03
429,37,1087,8,41,2024-03-04
430,11,5729,1,75,2024-03-05
431,97,4139,4,19,2024-03-06
432,76,3378,3,42,2024-03-07
433,58,283,2,23,2024-03-08
434,48,1306,9,86,2024-03-09
435,27,840,4,81,2024-03-10
436,13,7326,2,14,2024-03-11
437,11,8607,6,98,2024-03-12
438,73,505,5,89,2024-03-13
439,53,8055,8,85,2024-03-14
440,56,2406,8,19,2024-03-15
441,67,2100,6,73,2024-03-16
442,27,6552,6,8,2024-03-17
443,35,8047,4,64,2024-03-18
444,91,5298,7,96,2024-03-19
445,63,9081,9,14,2024-03-20
446,6,1182,7,52,2024-03-21
447,75,4207,5,68,2024-03-22
448,18,6799,4,25,2024-03-23
449,34,1176,8,10,2024-03-24
450,31,6203,7,44,2024-03-25
451,57,5158,5,82,2024-03-26
452,85,9080,0,21,2024-03-27
453,91,7525,7,0,2024-03-28
454,42,3567,5,41,2024-03-29
455,71,6482,9,36,2024-03-30
456,89,5032,6,17,2024-03-31
457,56,3807,5,59,2024-04-01
458,27,608,9,80,2024-04-02
459,37,1641,8,54,2024-04-03
460,44,217,3,41,2024-04-04
461,42,6589,8,48,2024-04-05
462,62,7477,7,45,2024-04-06
463,75,7847,2,37,2024-04-07
464,61,6665,9,66,2024-04-08
465,58,7111,9,58,2024-04-09
466,66,4589,3,27,2024-04-10
467,29,926,2,93,2024-04-11
468,71,6082,0,90,2024-04-12
469,99,3898,7,65,2024-04-13
470,18,3095,2,38,2024-04-14
471,82,7805,5,57,2024-04-15
472,60,8467,2,94,2024-04-16
473,76,7063,3,13,2024-04-17
474,80,9420,6,45,2024-04-18
475,1,3577,7,70,2024-04-19
476,3,1043,9,27,2024-04-20
477,96,1142,7,26,2024-04-21
478,92,1954,5,54,2024-04-22
479,78,3630,2,41,2024-04-23
480,28,2838,0,90,2024-04-24
481,75,8598,4,39,2024-04-25
482,18,3529,5,49,2024-04-26
483,15,1273,8,9,2024-04-27
484,47,9810,7,64,2024-04-28
485,62,2576,5,82,2024-04-29
486,25,9964,5,19,2024-04-30
487,43,5921,5,14,2024-05-01
488,56,1289,2,25,2024-05-02
489,19,5892,3,56,2024-05-03
490,67,8101,1,91,2024-05-04
491,84,6218,5,92,2024-05-05
492,9,1877,1,35,2024-05-06
493,40,5864,3,69,2024-05-07
494,0,3740,3,38,2024-05-08
495,18,2691,1,0,2024-05-09
496,53,179,1,97,2024-05-10
497,82,8073,8,93,2024-05-11
498,26,4170,4,6,2024-05-12
499,71,7797,5,68,2024-05-13
500,85,8015,5,23,2024-05-14
501,41,3898,7,52,2024-05-15
502,0,8887,1,77,2024-05-16
503,36,3808,9,94,2024-05-17
504,57,6805,6,4,2024-05-18
505,57,359,1,30,2024-05-19
506,42,6043,5,29,2024-05-20
507,66,9341,8,72,2024-05-21
508,45,516,7,38,2024-05-22
509,82,2684,8,42,2024-05-23
510,15,1078,6,41,2024-05-24
511,21,438,4,46,2024-05-25
512,71,6788,5,22,2024-05-26
513,60,5664,6,19,2024-05-27
514,69,4799,6,47,2024-05-28
515,47,8864,1,9,2024-05-29
516,35,3290,5,5,2024-05-30
517,30,4880,0,30,2024-05-31
518,31,4992,0,19,2024-06-01
519,2,7561,5,94,2024-06-02
520,16,3318,8,33,2024-06-03
521,33,1051,2,27,2024-06-04
522,5,6661,1,40,2024-06-05
523,7,73,0,21,2024-06-06
524,37,6247,2,42,2024-06-07
525,95,3768,3,27,2024-06-08
526,61,1040,1,7,2024-06-09
527,70,4883,0,50,2024-06-10
528,8,3822,1,92,2024-06-11
529,20,3953,1,26,2024-06-12
530,86,5094,4,16,2024-06-13
531,63,6760,2,18,2024-06-14
532,23,6944,4,52,2024-06-15
533,23,3599,5,53,2024-06-16
534,80,7135,7,86,2024-06-17
535,85,7223,9,41,2024-06-18
536,80,6797,8,75,2024-06-19
537,36,351,7,65,2024-06-20
538,59,6037,7,15,2024-06-21
539,69,1626,3,92,2024-06-22
540,26,6785,2,81,2024-06-23
541,21,2641,1,4,2024-06-24
542,86,2229,7,93,2024-06-25
543,63,256,4,30,2024-06-26
544,69,1111,2,50,2024-06-27
545,62,6396,9,28,2024-06-28
546,65,4098,3,85,2024-06-29
547,23,4416,4,77,2024-06-30
548,48,8107,2,80,2024-07-01
549,25,6691,5,31,2024-07-02
550,16,7608,3,51,2024-07-03
551,55,6414,0,69,2024-07-04
552,47,6449,8,59,2024-07-05
553,12,3164,6,25,2024-07-06
554,67,9260,8,52,2024-07-07
555,58,7894,5,87,2024-07-08
556,82,1817,0,70,2024-07-09
557,91,3815,5,50,2024-07-10
558,80,220,5,51,2024-07-11
559,79,4854,8,42,2024-07-12
560,7,8342,3,35,2024-07-13
561,1,4819,9,79,2024-07-14
562,11,3720,7,91,2024-07-15
563,90,4882,3,55,2024-07-16
564,16,681,8,72,2024-07-17
565,71,6750,7,16,2024-07-18
566,10,3627,5,61,2024-07-19
567,71,4244,6,6,2024-07-20
568,56,6015,7,82,2024-07-21
569,72,357,3,6,2024-07-22
570,83,9842,8,42,2024-07-23
571,65,6157,6,68,2024-07-24
572,97,1319,6,82,2024-07-25
573,41,3865,9,26,2024-07-26
574,99,4307,9,32,2024-07-27
575,93,5529,2,51,2024-07-28
576,19,8933,1,74,2024-07-29
577,56,7102,4,73,2024-07-30
578,95,2428,9,83,2024-07-31
579,27,5067,2,60,2024-08-01
580,59,9378,4,17,2024-08-02
581,92,6874,6,49,2024-08-03
582,35,3860,9,21,2024-08-04
583,70,1075,3,3,2024-08-05
584,38,1302,0,53,2024-08-06
585,25,7661,6,35,2024-08-07
586,68,3857,0,93,2024-08-08
587,65,7541,4,35,2024-08-09
588,19,8301,1,76,2024-08-10
589,2,2380,2,21,2024-08-11
590,93,1266,5,9,2024-08-12
591,9,1429,7,56,2024-08-13
592,60,4879,8,45,2024-08-14
593,81,8352,2,28,2024-08-15
594,71,4002,5,12,2024-08-16
595,33,6289,5,51,2024-08-17
596,24,6095,5,25,2024-08-18
597,99,3743,5,81,2024-08-19
598,15,3911,8,81,2024-08-20
599,67,7123,1,75,2024-08-21
600,38,8125,2,84,2024-08-22
601,31,4356,8,61,2024-08-23
602,78,4761,7,35,2024-08-24
603,58,6878,7,8,2024-08-25
604,29,523,4,86,2024-08-26
605,73,7709,3,65,2024-08-27
606,72,1522,6,21,2024-08-28
607,39,5491,7,66,2024-08-29
608,11,17,3,88,2024-08-30
609,39,375,0,25,2024-08-31
610,27,5858,2,9,2024-09-01
611,21,4993,7,77,2024-09-02
612,92,5976,5,70,2024-09-03
613,64,7250,5,83,2024-09-04
614,77,182,0,2,2024-09-05
615,9,6461,4,4,2024-09-06
616,19,7334,1,61,2024-09-07
617,27,8198,8,32,2024-09-08
618,92,2338,0,27,2024-09-09
619,59,6911,6,2,2024-09-10
620,83,1753,2,82,2024-09-11
621,10,1819,8,33,2024-09-12
622,99,384,4,52,2024-09-13
623,5,2005,5,92,2024-09-14
624,96,1815,5,66,2024-09-15
625,52,5180,3,81,2024-09-16
626,60,1508,5,49,2024-09-17
627,44,5273,1,50,2024-09-18
628,56,9961,2,51,2024-09-19
629,41,3708,2,77,2024-09-20
630,63,8183,9,81,2024-09-21
631,71,4215,0,82,2024-09-22
632,38,3339,8,97,2024-09-23
633,29,8961,5,20,2024-09-24
634,74,5593,5,51,2024-09-25
635,8,8083,3,61,2024-09-26
636,33,8875,7,76,2024-09-27
637,74,1333,3,87,2024-09-28
638,78,6227,9,6,2024-09-29
639,97,9170,1,54,2024-09-30
640,91,1954,3,88,2024-10-01
641,9,7074,8,1,2024-10-02
642,23,1654,2,46,2024-10-03
643,49,5470,0,81,2024-10-04
644,12,5645,7,64,2024-10-05
645,0,6336,2,43,2024-10-06
646,22,9135,8,46,2024-10-07
647,6,3837,5,50,2024-10-08
648,83,1262,9,90,2024-10-09
649,8,7557,4,82,2024-10-10
650,39,9126,6,85,2024-10-11
651,47,6602,2,95,2024-10-12
652,65,7209,7,50,2024-10-13
653,97,2798,2,32,2024-10-14
654,45,2762,4,90,2024-10-15
655,69,2595,7,28,2024-10-16
656,22,3669,3,61,2024-10-17
657,75,1640,6,20,2024-10-18
658,99,2644,6,47,2024-10-19
659,6,9698,6,35,2024-10-20
660,77,2877,6,57,2024-10-21
661,73,9804,6,72,2024-10-22
662,76,1575,0,41,2024-10-23
663,74,2512,2,60,2024-10-24
664,53,1777,9,34,2024-10-25
665,95,4273,5,96,2024-10-26
666,82,3901,7,22,2024-10-27
667,86,921,0,26,2024-10-28
668,73,7416,1,25,2024-10-29
669,83,4049,9,16,2024-10-30
670,71,2989,5,8,2024-10-31
671,38,6841,4,66,2024-11-01
672,4,9195,5,12,2024-11-02
673,50,6111,6,39,2024-11-03
674,46,8656,3,37,2024-11-04
675,50,4500,4,99,2024-11-05
676,85,1675,1,95,2024-11-06
677,53,5990,1,25,2024-11-07
678,54,3653,5,57,2024-11-08
679,3,3667,0,35,2024-11-09
680,75,2143,5,18,2024-11-10
681,3,7182,2,5,2024-11-11
682,63,5982,2,24,2024-11-12
683,12,7294,7,33,2024-11-13
684,67,482,7,29,2024-11-14
685,45,4502,2,64,2024-11-15
686,98,6334,3,0,2024-11-16
687,60,2641,7,65,2024-11-17
688,33,7194,6,76,2024-11-18
689,43,4729,4,71,2024-11-19
690,34,8356,6,28,2024-11-20
691,60,7151,6,99,2024-11-21
692,43,8030,8,96,2024-11-22
693,28,9498,7,47,2024-11-23
694,30,3951,1,75,2024-11-24
695,21,6743,4,31,2024-11-25
696,6,1883,2,76,2024-11-26
697,52,8440,8,25,2024-11-27
698,61,1013,1,74,2024-11-28
699,50,1600,4,15,2024-11-29
700,61,5925,4,58,2024-11-30
701,48,549,8,18,2024-12-01
702,44,21,6,49,2024-12-02
703,65,3056,0,85,2024-12-03
704,72,9583,5,23,2024-12-04
705,27,8210,9,20,2024-12-05
706,37,5327,4,18,2024-12-06
707,25,0,2,46,2024-12-07
708,11,7775,4,61,2024-12-08
709,2,9315,1,72,2024-12-09
710,83,8173,8,43,2024-12-10
711,54,8537,6,50,2024-12-11
712,53,8092,9,25,2024-12-12
713,54,6013,1,51,2024-12-13
714,17,1384,2,87,2024-12-14
715,17,1301,6,56,2024-12-15
716,14,7292,7,17,2024-12-16
717,14,2501,0,25,2024-12-17
718,67,1889,2,59,2024-12-18
719,7,9519,3,11,2024-12-19
720,8,5444,4,69,2024-12-20
721,26,4060,8,62,2024-12-21
722,33,1769,8,5,2024-12-22
723,52,2475,0,16,2024-12-23
724,45,4921,9,23,2024-12-24
725,69,570,1,31,2024-12-25
726,12,3460,5,93,2024-12-26
727,11,602,6,94,2024-12-27
728,89,7516,6,67,2024-12-28
729,56,869,9,72,2024-12-29
730,75,7832,1,67,2024-12-30
731,97,3888,6,62,2024-12-31
732,97,620,5,82,2025-01-01
733,94,9763,3,51,2025-01-02
734,40,4989,4,41,2025-01-03
735,49,7443,7,34,2025-01-04
736,98,4697,4,71,2025-01-05
737,74,695,1,3,2025-01-06
738,58,6653,4,12,2025-01-07
739,60,3759,5,72,2025-01-08
740,14,9967,5,92,2025-01-09
741,97,4445,8,26,2025-01-10
742,95,2156,1,68,2025-01-11
743,3,2510,5,9,2025-01-12
744,95,8589,8,36,2025-01-13
745,38,9094,1,31,2025-01-14
746,10,761,6,80,2025-01-15
747,53,1767,0,44,2025-01-16
748,14,3565,3,84,2025-01-17
749,60,4289,2,41,2025-01-18
750,8,3458,1,74,2025-01-19
751,24,1880,6,40,2025-01-20
752,71,2472,1,42,2025-01-21
753,11,6502,3,54,2025-01-22
754,70,352,6,78,2025-01-23
755,71,2581,9,28,2025-01-24
756,7,932,3,39,2025-01-25
757,75,689,0,0,2025-01-26
758,66,3732,3,76,2025-01-27
759,62,2100,3,79,2025-01-28
760,18,6387,7,49,2025-01-29
761,5,8937,6,79,2025-01-30
762,86,2585,3,22,2025-01-31
763,54,5828,5,10,2025-02-01
764,27,8827,5,41,2025-02-02
765,32,2151,4,93,2025-02-03
766,95,384,6,6,2025-02-04
767,88,746,5,57,2025-02-05
768,8,8129,1,93,2025-02-06
769,59,5684,6,89,2025-02-07
770,4,1300,8,67,2025-02-08
771,90,8977,4,60,2025-02-09
772,78,3083,8,9,2025-02-10
773,20,4831,2,34,2025-02-11
774,11,9004,1,86,2025-02-12
775,32,3613,5,65,2025-02-13
776,76,6163,4,77,2025-02-14
777,87,2700,4,30,2025-02-15
