CustomerID,Age,Income,Gender,Region,CreditScore
72,56,23173,Female,North,604
73,29,20454,Female,South,549
74,38,53220,Female,East,420
75,37,72531,Female,South,625
76,57,76309,Female,South,839
77,62,72826,Female,North,345
78,61,54258,Female,East,688
79,49,52302,Male,West,670
80,63,79066,Male,North,327
81,58,95542,Female,East,776
82,42,34555,Male,South,452
83,43,82843,Female,South,622
84,20,54422,Male,West,763
85,31,72260,Female,West,815
86,20,41727,Male,South,838
87,21,39775,Male,East,725
88,65,47731,Male,West,686
89,40,92931,Female,West,374
90,26,20965,Male,East,307
91,27,21667,Male,South,344
92,20,55438,Male,South,540
93,33,72509,Female,East,526
94,60,43546,Male,East,383
95,30,31931,Male,South,369
96,35,97932,Female,North,648
97,61,65664,Female,South,363
98,62,50319,Male,North,371
99,48,84934,Male,North,426
100,68,65773,Female,East,343
101,33,69807,Male,South,394
102,55,88576,Male,North,442
103,23,22215,Female,West,804
104,38,72399,Female,West,744
105,54,66497,Male,North,541
106,47,98098,Male,West,377
107,40,86080,Female,West,808
108,44,28844,Male,East,359
109,50,55692,Female,East,359
110,18,88972,Female,South,306
111,61,62249,Male,East,470
112,19,27057,Male,East,389
113,22,32454,Female,South,822
114,61,57548,Male,South,639
115,67,25779,Female,West,800
116,56,54483,Male,East,817
117,60,78947,Female,North,768
118,44,54986,Female,West,766
119,27,74423,Male,East,434
120,66,51129,Female,East,721
121,30,20883,Male,South,438
122,55,83895,Female,West,618
123,59,51846,Male,South,544
124,52,71765,Male,North,532
125,43,53996,Male,West,531
126,69,62456,Female,East,342
127,67,25609,Female,West,826
128,18,70446,Female,North,774
129,54,43425,Female,West,527
130,45,72332,Male,East,539
131,61,35513,Female,East,808
132,65,89944,Female,South,490
133,68,63587,Female,South,816
134,46,95286,Male,East,711
135,39,98676,Male,West,332
136,54,59471,Female,East,414
137,41,27334,Male,East,829
138,57,68204,Female,East,729
139,18,71538,Female,West,828
140,25,31814,Male,West,446
141,23,86789,Male,South,485
142,59,62397,Female,East,471
143,37,97606,Male,West,391
144,54,85659,Male,South,742
145,19,69020,Male,East,662
146,32,81432,Male,South,774
147,39,86640,Male,South,821
148,42,46788,Female,East,653
149,23,23378,Female,South,632
150,46,28797,Male,East,512
151,65,53064,Female,East,306
152,58,95052,Female,South,374
153,29,91268,Male,South,843
154,57,26917,Female,North,738
155,35,41011,Male,East,594
156,35,88871,Female,North,818
157,23,27357,Male,West,598
158,23,76665,Male,North,644
159,53,45734,Female,East,564
160,39,67951,Male,South,834
161,38,93851,Male,North,676
162,62,55064,Male,South,385
163,58,47663,Female,North,555
164,24,95667,Male,South,436
165,33,80446,Male,West,589
166,60,97455,Male,North,379
167,24,69303,Female,South,687
168,19,85546,Female,North,785
169,37,98191,Male,West,473
170,63,73000,Male,North,659
171,25,25816,Male,East,430
172,30,31826,Female,West,635
173,55,78554,Female,East,473
174,37,53312,Female,South,527
175,25,33130,Male,West,678
176,19,30409,Female,South,715
177,49,39268,Female,South,732
178,60,95455,Female,North,751
179,20,40637,Female,East,548
180,28,35022,Male,East,518
181,19,45997,Female,East,741
182,57,56984,Female,West,527
183,65,42601,Female,West,515
184,27,73470,Female,North,641
185,52,89996,Female,North,491
186,66,97353,Female,East,500
187,32,23515,Female,West,310
188,65,97976,Male,North,540
189,29,39907,Female,East,598
190,55,42125,Male,East,340
191,54,59683,Male,West,503
192,48,88879,Male,East,645
193,18,49178,Female,East,616
194,66,76043,Female,East,512
195,36,98169,Female,West,499
196,29,95658,Male,South,542
197,40,29440,Male,West,826
198,47,75612,Male,East,541
199,20,97683,Male,East,391
200,21,82146,Male,South,537
201,34,66622,Female,South,741
202,42,69977,Female,West,484
203,55,70075,Male,West,331
204,62,53455,Male,South,410
205,53,21922,Male,North,377
206,25,61762,Female,East,540
207,29,79044,Male,West,612
208,42,71682,Female,North,561
209,23,61498,Male,South,810
210,24,26001,Female,North,348
211,38,41562,Female,North,369
212,42,56247,Female,East,732
213,54,27665,Female,West,808
214,50,73173,Male,North,656
215,49,58773,Female,East,390
216,21,59656,Male,North,743
217,67,39081,Male,West,362
218,65,87243,Female,West,726
219,25,68292,Male,East,331
220,62,46664,Male,West,516
221,52,52826,Male,East,456
222,35,36055,Female,North,759
223,22,77953,Male,West,682
224,55,50389,Female,East,555
225,24,54670,Female,East,741
226,27,21942,Female,South,568
227,35,92390,Female,North,710
228,18,88283,Male,East,397
229,59,30498,Male,North,534
230,28,29772,Female,North,395
231,37,48226,Male,South,595
232,21,49971,Female,South,746
233,34,70614,Female,North,736
234,67,42933,Female,North,784
235,63,40294,Male,North,305
236,44,76170,Male,North,387
237,62,63768,Female,South,333
238,60,34427,Female,East,531
239,21,49423,Male,East,673
240,66,41094,Male,North,568
241,42,40187,Female,South,748
242,43,61681,Male,East,496
243,58,52930,Female,South,648
244,23,43637,Female,East,597
245,42,97532,Female,South,513
246,45,85184,Male,North,610
247,67,70264,Male,South,425
248,31,70996,Male,East,482
249,30,42903,Female,West,812
250,65,28390,Female,East,420
251,46,49645,Female,East,814
252,58,61940,Female,South,595
253,34,30414,Male,South,820
254,37,46670,Male,West,654
255,64,62566,Male,South,674
256,18,76204,Female,South,487
257,31,53423,Male,North,490
258,35,91272,Male,West,679
259,58,31734,Male,North,477
260,44,54949,Female,North,809
261,36,87442,Male,North,683
262,39,25778,Female,North,429
263,66,55019,Female,West,562
264,42,62239,Female,West,609
265,30,32019,Male,East,542
266,34,20351,Male,North,636
267,48,77284,Male,East,700
268,45,71622,Male,East,784
269,47,81098,Female,West,658
270,24,92620,Female,West,354
271,66,25936,Male,West,541
272,20,99865,Female,East,440
273,64,43853,Male,North,525
274,69,32445,Male,North,517
275,62,41491,Male,North,616
276,21,60548,Female,West,463
277,62,31323,Female,South,714
278,27,43228,Male,East,596
279,55,68188,Male,South,497
280,47,28362,Female,North,674
281,37,25170,Female,East,429
282,62,39215,Male,East,499
283,66,26300,Male,West,413
284,56,46962,Female,South,495
285,44,92714,Male,West,551
286,35,20068,Male,West,799
287,30,80251,Female,North,395
288,24,99298,Male,South,790
289,25,73929,Male,West,590
290,23,32740,Female,East,461
291,54,71955,Female,South,788
292,57,22877,Male,West,752
293,33,56436,Female,South,815
294,29,96754,Male,East,849
295,32,33632,Male,East,797
296,43,46727,Female,East,308
297,18,98676,Male,South,496
298,52,67058,Female,West,715
299,34,87616,Male,East,675
300,58,71169,Female,West,450
301,36,45139,Female,North,624
302,59,98764,Male,South,389
303,46,67762,Female,West,319
304,22,82540,Male,North,726
305,48,74137,Female,South,750
306,48,76199,Male,East,401
307,23,55917,Male,South,353
308,30,87780,Female,North,663
309,69,94837,Male,North,667
310,48,72958,Male,East,354
311,32,44246,Male,South,764
312,57,84298,Female,South,708
313,25,84095,Male,East,555
314,54,25782,Female,South,495
315,18,76317,Male,South,793
316,24,66960,Female,North,353
317,50,28386,Female,East,776
318,35,62512,Female,West,817
319,56,38502,Male,East,755
320,27,61255,Male,East,431
321,30,20156,Male,East,522
322,40,36182,Male,South,519
323,52,79759,Male,North,322
324,25,37716,Male,South,704
325,61,71329,Female,East,783
326,62,91840,Male,South,593
327,60,41406,Male,North,443
328,23,97596,Male,South,366
329,59,95334,Male,East,602
330,56,65851,Male,South,548
331,20,74166,Female,West,368
332,46,98562,Male,East,685
333,36,34587,Male,West,376
334,43,46458,Male,North,682
335,41,35765,Female,South,796
336,23,76962,Male,North,792
337,68,26646,Female,East,449
338,62,33514,Female,South,687
339,66,52134,Male,South,610
340,30,49062,Female,West,452
341,61,72526,Male,East,591
342,51,45631,Female,West,417
343,25,66469,Female,East,846
344,43,43269,Female,East,746
345,69,66134,Male,South,316
346,54,79042,Male,North,609
347,26,60115,Female,South,838
348,30,98513,Female,North,799
349,54,87166,Female,South,430
350,49,89113,Male,East,359
351,48,29587,Female,West,758
352,18,34562,Male,West,690
353,41,49824,Male,North,446
354,55,45953,Female,East,593
355,51,98428,Female,South,372
356,23,25405,Female,West,643
357,58,58312,Male,North,304
358,29,24263,Male,South,781
359,38,97513,Male,North,695
360,21,47250,Female,West,814
361,24,58748,Male,South,323
362,54,89093,Female,West,580
363,34,88038,Male,North,487
364,42,33434,Female,West,731
365,61,92326,Male,North,623
366,33,91255,Female,South,491
367,27,80115,Female,South,800
368,54,77903,Female,East,351
369,24,34252,Male,South,699
370,40,58393,Male,South,602
371,46,59431,Male,North,449
372,54,46949,Female,South,560
373,41,69847,Male,East,595
374,26,68590,Male,North,618
375,22,88498,Female,West,375
376,52,90792,Female,West,738
377,62,44313,Female,South,682
378,48,22107,Female,South,620
379,47,90623,Female,West,494
380,58,83516,Male,East,301
381,57,26857,Male,North,430
382,52,90321,Male,West,363
383,66,21501,Male,West,685
384,50,73911,Male,South,503
385,35,98798,Male,North,641
386,43,89826,Male,North,825
387,40,59883,Female,South,544
388,37,45189,Female,North,693
389,28,40839,Female,East,481
390,30,60373,Male,North,829
391,37,69578,Female,West,774
392,35,77000,Female,North,454
393,64,89320,Male,South,526
394,61,20752,Female,North,485
395,19,24372,Male,East,767
396,62,69491,Female,East,483
397,30,32460,Male,South,503
398,36,57857,Male,West,490
399,38,27820,Male,East,572
400,34,22373,Male,South,438
401,28,42380,Male,South,736
402,18,22751,Male,South,644
403,20,54233,Male,West,515
404,37,61842,Female,South,751
405,56,25138,Male,East,752
406,48,32810,Male,East,336
407,35,28931,Female,South,806
408,31,61159,Female,North,303
409,48,88914,Female,West,679
410,40,70956,Male,South,742
411,46,89113,Female,North,327
412,18,27460,Female,West,583
413,52,58308,Female,West,327
414,47,28947,Female,North,698
415,32,66937,Female,West,813
416,21,67481,Male,West,555
417,55,44694,Female,North,680
418,54,86618,Female,East,385
419,21,62510,Female,North,622
420,68,88405,Female,East,345
421,64,66437,Male,West,587
422,54,53070,Male,South,575
423,45,80570,Male,South,611
424,41,24059,Male,North,438
425,39,46863,Female,West,474
426,18,86576,Male,East,403
427,27,43060,Male,East,442
428,22,99663,Female,South,693
429,20,61584,Female,South,673
430,62,46732,Male,West,626
431,62,75544,Female,East,730
432,69,84062,Male,South,564
433,65,49978,Male,West,400
434,55,64015,Male,South,496
435,21,23865,Male,East,768
436,53,59150,Female,East,644
437,47,51135,Female,South,608
438,45,89027,Male,West,557
439,46,81200,Male,West,610
440,29,80291,Female,North,307
441,53,95367,Male,North,735
442,58,30081,Female,South,512
443,49,83509,Male,North,829
444,69,83750,Male,North,775
445,57,49497,Female,South,501
446,23,96557,Female,East,790
447,38,37183,Female,North,525
448,20,30748,Male,North,375
449,21,50918,Male,East,584
450,49,44979,Male,West,387
451,35,70701,Female,East,804
452,51,84319,Female,West,628
453,67,20562,Female,North,454
454,59,93659,Male,South,797
455,40,45351,Female,North,532
456,67,41567,Male,East,439
457,38,78132,Female,South,513
458,68,77731,Female,West,530
459,33,40924,Female,East,315
460,68,90820,Male,West,457
461,28,68056,Female,East,594
462,54,58512,Female,West,815
463,50,43062,Female,West,775
464,19,42015,Female,South,402
465,28,40287,Male,East,411
466,48,59587,Male,West,659
467,23,80898,Female,North,458
468,26,43028,Male,East,303
469,36,84907,Male,South,690
470,22,65442,Male,West,710
471,45,93681,Male,South,825
472,36,83638,Male,East,413
473,28,71572,Male,West,455
474,32,42501,Male,South,753
475,64,35708,Female,South,756
476,57,81037,Male,East,479
477,35,96848,Female,West,491
478,18,31949,Male,South,708
479,28,53890,Female,East,604
480,45,92433,Male,West,359
481,40,89868,Male,North,457
482,39,30740,Female,West,644
483,68,85131,Male,North,338
484,62,70587,Female,South,584
485,66,54088,Male,North,614
486,56,49719,Female,East,446
487,53,57716,Female,East,627
488,31,27655,Male,West,812
489,33,29183,Female,South,555
490,40,26377,Female,South,671
491,65,36198,Female,West,824
492,64,49999,Female,West,493
493,42,96414,Male,South,610
494,63,79908,Female,East,596
495,62,27881,Female,West,647
496,58,21681,Male,East,553
497,34,88078,Female,South,541
498,32,92753,Female,East,664
499,51,76332,Female,West,809
500,34,21590,Female,South,436
501,52,70275,Male,West,666
502,47,42643,Male,North,804
503,64,68670,Female,South,467
504,64,50786,Male,South,596
505,69,82418,Male,East,756
506,26,95997,Male,North,572
507,39,86576,Male,South,444
508,39,20817,Male,West,728
509,31,38926,Male,South,808
510,68,58621,Male,East,578
511,24,93564,Female,South,845
512,27,64950,Female,East,478
513,51,53832,Male,South,832
514,25,96288,Female,North,510
515,63,44644,Male,South,635
516,32,71618,Female,East,816
517,49,44976,Female,East,627
518,66,91305,Male,West,731
519,18,24482,Female,South,440
520,21,27080,Male,South,557
521,60,98746,Female,South,435
522,50,83159,Male,West,336
523,37,80980,Female,South,551
524,32,99447,Female,West,737
525,47,74263,Female,North,398
526,31,67260,Male,West,535
527,46,82619,Male,North,360
528,23,22372,Male,West,440
529,66,38624,Male,North,832
530,40,27588,Male,South,646
531,31,50044,Female,North,480
532,23,86609,Male,South,302
533,43,99277,Female,East,745
534,35,58525,Female,West,741
535,58,63837,Female,North,777
536,34,27707,Male,North,395
537,41,32942,Female,North,733
538,43,44757,Male,North,344
539,30,58337,Female,East,747
540,41,77314,Female,East,680
541,59,35286,Male,West,384
542,65,46732,Female,South,811
543,36,39834,Female,West,316
544,29,51310,Female,North,388
545,68,82750,Male,East,809
546,62,94033,Male,East,497
547,28,62553,Male,West,808
548,67,42116,Female,South,716
549,31,68702,Male,West,569
550,50,74978,Female,North,458
551,38,59090,Female,South,699
552,60,48373,Female,North,404
553,68,88014,Male,West,576
554,67,80325,Female,West,491
555,62,96987,Female,East,557
556,49,67037,Male,East,349
557,23,45904,Male,North,673
558,21,43778,Male,North,302
559,59,43532,Female,North,825
560,54,54721,Male,North,599
561,54,87607,Male,South,503
562,28,49582,Female,North,383
563,36,43619,Male,South,814
564,54,72517,Male,North,534
565,18,51917,Male,East,573
566,40,45710,Female,East,522
567,23,78492,Female,North,415
568,66,41954,Male,West,372
569,20,57755,Female,North,681
570,38,26161,Male,East,743
571,61,75983,Female,South,442
572,47,29072,Male,North,324
573,45,90921,Female,North,497
574,19,44085,Female,North,775
575,69,57987,Male,East,423
576,52,64874,Male,South,631
577,58,70652,Male,North,411
578,48,68689,Male,West,647
579,68,69362,Male,West,406
580,36,48654,Male,North,528
581,63,54305,Male,North,838
582,52,63928,Female,East,503
583,67,53900,Female,East,804
584,27,28046,Male,East,591
585,20,79186,Female,South,827
586,34,61099,Male,West,410
587,31,29956,Female,North,472
588,63,61875,Female,South,428
589,35,28103,Female,West,667
590,33,55804,Male,East,342
591,38,20091,Female,West,669
592,49,71993,Male,North,351
593,55,57823,Male,North,752
594,63,89250,Female,South,831
595,42,35784,Male,South,502
596,52,54987,Male,West,776
597,67,48223,Female,North,550
598,24,83656,Female,North,417
599,42,65574,Female,East,447
600,36,34663,Male,South,681
601,57,28608,Female,North,665
602,37,72575,Female,East,688
603,54,80330,Female,West,547
604,28,91342,Female,South,716
605,36,82704,Female,East,477
606,43,35851,Male,East,310
607,59,82596,Male,North,811
608,26,95538,Male,North,415
609,54,31815,Female,North,678
610,49,61368,Female,North,514
611,28,54966,Male,West,474
612,68,73491,Female,East,329
613,24,72602,Female,North,601
614,44,82934,Female,East,623
615,68,91287,Male,West,386
616,47,52164,Female,East,521
617,63,82518,Male,North,501
618,47,25506,Female,West,452
619,56,34926,Male,South,449
620,25,46144,Female,North,505
621,41,86713,Female,South,500
622,66,34675,Female,North,569
623,43,68754,Female,West,495
624,29,73239,Male,South,300
625,38,98129,Male,East,364
626,24,96952,Male,West,707
627,56,75488,Male,East,787
628,62,50932,Female,East,401
629,45,47989,Female,West,768
630,29,76844,Female,East,475
631,38,60526,Female,West,344
632,35,81903,Female,East,671
633,22,84385,Male,South,560
634,68,36637,Male,East,394
635,41,69818,Female,East,414
636,30,21861,Female,South,830
637,35,89837,Male,South,832
638,60,40568,Male,South,643
639,31,32367,Female,North,309
640,42,66719,Male,South,453
641,34,40983,Male,West,521
642,61,85556,Female,East,719
643,36,74990,Male,West,348
644,36,46045,Female,South,650
645,29,46703,Female,West,799
646,26,42063,Male,East,390
647,43,45250,Male,West,445
648,27,52652,Male,South,369
649,61,82821,Female,North,310
650,35,82889,Male,North,335
651,62,44143,Female,South,723
652,22,70307,Female,East,348
653,33,97413,Male,West,390
654,54,72564,Female,South,736
655,32,43371,Female,North,784
656,36,81993,Male,North,506
657,55,61880,Male,South,325
658,54,69685,Male,West,707
659,45,92247,Male,West,626
660,46,78928,Female,South,608
661,69,77446,Male,South,717
662,55,54327,Female,South,318
663,68,59456,Male,South,367
664,51,76467,Female,East,842
665,52,65079,Female,South,509
666,69,23985,Female,North,377
667,20,88313,Female,South,782
668,55,97825,Male,East,805
669,18,20601,Female,South,351
670,29,66717,Male,North,605
671,33,69199,Male,North,471
672,54,61003,Female,West,762
673,18,59383,Male,South,382
674,57,57157,Female,North,683
675,57,78764,Male,West,419
676,28,88800,Female,North,765
677,62,78850,Male,East,644
678,36,51703,Female,East,418
679,68,35497,Male,North,370
680,67,93521,Female,East,759
681,26,25101,Male,South,508
682,24,97800,Female,North,617
683,65,37569,Female,North,751
684,25,65104,Female,South,747
685,51,36631,Male,North,305
686,46,43320,Female,South,662
687,27,74800,Female,South,739
688,33,20824,Male,North,324
689,53,58717,Male,South,327
690,55,22335,Male,North,633
691,25,79462,Male,North,563
692,25,41419,Female,North,363
693,20,38658,Female,South,414
694,19,99046,Female,North,505
695,40,49832,Male,South,425
696,21,30171,Female,North,538
697,57,41211,Male,East,429
698,23,91798,Male,South,717
699,51,38601,Female,North,757
700,46,49986,Female,South,763
701,52,94915,Male,North,782
702,44,86268,Male,South,665
703,48,54334,Female,South,467
704,53,97091,Male,West,357
705,56,91629,Male,West,650
706,59,26156,Male,South,415
707,32,62862,Female,South,310
708,22,88836,Female,West,525
709,46,58217,Female,East,602
710,44,39936,Female,East,481
711,63,64219,Male,North,496
712,37,68685,Female,South,616
713,32,31706,Male,North,655
714,52,52076,Male,South,427
715,55,64890,Male,West,622
716,45,94559,Male,North,837
717,52,43594,Female,North,314
718,60,93381,Female,West,637
719,33,60286,Female,North,662
720,63,99183,Male,East,693
721,59,31580,Female,West,687
722,20,32472,Female,West,442
723,49,54467,Male,West,453
724,50,87376,Female,West,507
725,33,32440,Male,North,789
726,64,58979,Female,South,382
727,29,65068,Male,South,784
728,39,74601,Female,North,407
729,22,49052,Male,South,802
730,35,32426,Male,South,351
731,20,35139,Male,West,736
732,63,40353,Female,East,512
733,66,67439,Male,West,334
734,28,93625,Female,East,816
735,21,38084,Female,East,539
736,55,56518,Male,North,504
737,48,20596,Female,East,623
738,24,62534,Male,West,372
739,41,84511,Female,South,324
740,49,64698,Male,West,481
741,60,96570,Male,South,806
742,46,65742,Female,South,772
743,51,66996,Female,West,424
744,56,44905,Male,West,669
745,25,34888,Female,West,814
746,62,45579,Female,West,415
747,29,93333,Female,North,453
748,31,22272,Male,East,382
749,25,56601,Male,West,540
750,20,92000,Male,North,680
751,27,34284,Female,South,715
752,24,79408,Female,North,332
753,49,38887,Female,North,816
754,39,79175,Male,North,644
755,28,90961,Male,West,456
756,52,96025,Female,West,388
757,49,94608,Male,East,663
758,33,37672,Male,East,430
759,39,20282,Male,South,624
760,39,47412,Male,North,546
761,24,28192,Male,East,733
762,66,34662,Male,East,425
763,67,78207,Female,South,568
764,45,36628,Male,West,512
765,69,56777,Female,West,431
766,65,43622,Female,South,449
767,42,67063,Female,East,424
768,26,44457,Male,West,766
769,27,92732,Female,East,445
770,45,92882,Female,East,481
771,66,20751,Male,North,322
772,69,64834,Male,North,523
773,38,96208,Female,West,701
774,54,74051,Female,North,359
775,34,75040,Female,North,679
776,33,32812,Male,East,439
777,25,77532,Female,East,555
778,39,76607,Female,West,408
779,57,21793,Female,West,589
780,23,60549,Female,South,332
781,33,60252,Male,North,341
782,44,64892,Male,South,449
783,27,84896,Male,South,801
784,30,67029,Male,East,308
785,35,24616,Female,South,438
786,19,70263,Female,South,755
787,30,56560,Male,South,375
788,58,61888,Female,South,390
789,67,94245,Male,North,541
790,21,45777,Female,West,342
791,46,54226,Female,North,567
792,38,28555,Male,East,734
793,49,32163,Female,East,644
794,60,53779,Female,South,312
795,29,39299,Female,North,446
796,50,51294,Female,East,845
797,56,32455,Female,North,587
798,60,70394,Male,East,392
799,41,83554,Male,South,310
800,38,50887,Male,North,667
801,37,83690,Male,South,683
802,39,50999,Male,East,355
803,29,49559,Female,East,746
804,54,43372,Male,East,845
805,68,58684,Male,South,724
806,43,43858,Female,West,839
807,63,61275,Male,West,505
808,54,42667,Female,South,622
809,54,79837,Female,West,654
810,60,27069,Female,South,396
811,31,27265,Male,North,806
812,42,78030,Female,South,576
813,20,96612,Male,South,532
814,32,96455,Male,West,467
815,56,53276,Male,North,737
816,63,37789,Female,West,466
817,35,72226,Male,West,455
818,46,39127,Male,South,420
819,42,27752,Male,North,417
820,64,69894,Male,West,457
821,19,63870,Male,East,698
822,64,37830,Male,South,590
823,27,96075,Male,North,405
824,44,83809,Male,West,420
825,53,26901,Female,West,812
826,59,48020,Male,North,500
827,63,81539,Male,East,451
828,22,64237,Male,South,833
829,29,83220,Male,East,638
830,38,75571,Male,West,608
831,30,42390,Female,South,511
832,26,82820,Female,South,794
833,20,64421,Female,North,726
834,67,83169,Female,East,597
835,42,53587,Female,South,574
836,39,68347,Male,West,394
837,18,97376,Male,West,824
838,23,34122,Male,North,404
839,56,91524,Female,East,306
840,63,97806,Male,East,730
841,28,85214,Female,North,701
842,63,64540,Male,South,525
843,28,71379,Female,North,553
844,24,54697,Female,East,614
845,56,64293,Male,North,346
846,54,23942,Male,East,492
847,27,33565,Male,South,469
848,27,87669,Female,West,449
849,58,42213,Male,North,736
850,60,38428,Male,North,672
851,33,67248,Female,North,757
852,59,81805,Male,West,605
853,39,98707,Female,North,683
854,31,36439,Female,South,589
855,32,72570,Male,East,364
856,32,62272,Male,East,517
857,48,28934,Male,East,595
858,58,51024,Male,West,469
859,26,99192,Female,South,458
860,23,48673,Female,North,352
861,47,63879,Male,South,821
862,26,21595,Female,West,344
863,51,50309,Female,South,756
864,54,24380,Female,South,621
865,69,34078,Male,South,513
866,61,54485,Female,North,354
867,57,95677,Female,South,707
868,64,42485,Female,East,395
869,55,51931,Male,North,667
870,26,24302,Female,East,663
871,21,46323,Female,North,600
872,69,91744,Female,North,594
873,66,46234,Male,South,759
874,18,61868,Female,East,355
875,58,94801,Male,South,514
876,62,63614,Male,North,771
877,40,79152,Male,South,723
878,53,97717,Male,West,554
879,59,39772,Female,East,831
880,58,25175,Female,West,578
881,62,21022,Male,South,347
882,18,48418,Male,North,731
883,65,76341,Male,East,818
884,52,33405,Male,East,807
885,49,38523,Female,North,641
886,29,54303,Female,South,677
887,27,72932,Male,West,825
888,41,95510,Male,East,533
889,36,27837,Male,West,409
890,58,90586,Female,South,740
891,60,95848,Female,East,520
892,43,65715,Male,East,827
893,45,56370,Female,East,638
894,21,85571,Female,West,382
895,21,74384,Female,West,425
896,22,54894,Male,East,836
897,62,54497,Male,South,613
898,42,70119,Female,West,529
899,46,93060,Female,East,429
900,43,25022,Female,South,712
901,50,80023,Female,North,368
902,59,66522,Male,South,420
903,24,33104,Female,East,667
904,43,50997,Male,South,714
905,24,46135,Male,East,564
906,67,62155,Female,East,539
907,52,40094,Female,South,829
908,24,82494,Male,South,598
909,34,34894,Female,East,639
910,60,38416,Female,West,651
911,49,41358,Female,North,419
912,51,67792,Female,South,671
913,57,43043,Male,East,477
914,49,57825,Male,South,367
915,61,59414,Female,West,745
916,42,71278,Male,South,747
917,30,40202,Male,East,512
918,68,42265,Male,North,706
919,65,44999,Male,South,820
920,34,82323,Female,North,749
921,62,88078,Male,East,785
922,69,45882,Female,East,687
923,60,40878,Male,South,533
924,57,33551,Male,West,593
925,68,75409,Male,East,331
926,41,28336,Male,North,313
927,50,38299,Male,North,464
928,56,38882,Female,West,758
929,68,37004,Female,West,440
930,63,65045,Female,North,418
931,25,45796,Male,West,545
932,40,31122,Male,South,570
933,54,59242,Female,West,350
934,22,66255,Male,North,824
935,48,90445,Male,East,695
936,45,29661,Female,East,333
937,60,97301,Male,South,521
938,49,80093,Female,South,585
939,52,49080,Female,West,354
940,42,62833,Female,West,846
941,31,51412,Female,West,763
942,35,73574,Female,North,570
943,42,28811,Female,West,444
944,28,42693,Female,North,490
945,64,80067,Female,North,388
946,50,21833,Female,West,315
947,40,26256,Female,South,656
948,43,60449,Male,West,822
949,58,85611,Male,South,538
950,43,24490,Female,South,523
951,56,87252,Female,North,826
952,23,39650,Male,South,757
953,28,67675,Male,West,721
954,42,61245,Male,South,554
955,20,71376,Female,East,804
956,62,93879,Male,West,802
957,48,97313,Female,South,552
958,67,38934,Male,North,544
959,26,47375,Female,West,754
960,62,92157,Female,North,729
961,18,33473,Male,West,687
962,29,28908,Female,East,527
963,66,66472,Female,North,362
964,58,41217,Female,North,779
965,23,91276,Female,East,736
966,41,26798,Female,West,461
967,68,35724,Male,East,770
968,53,61044,Male,East,674
969,18,46539,Male,South,508
970,48,93788,Female,West,731
971,45,83546,Female,South,361
972,21,87967,Male,West,747
973,44,47251,Female,North,404
974,42,35548,Female,South,802
975,49,61475,Male,South,367
976,20,63473,Male,South,778
977,46,77282,Female,East,687
978,22,53643,Female,South,785
979,62,45884,Female,North,354
980,32,20108,Male,North,302
981,44,66754,Male,North,321
982,33,35556,Female,South,550
983,43,48220,Male,North,349
984,44,86579,Male,West,767
985,29,77834,Male,West,716
986,34,64971,Male,East,317
987,23,32644,Female,South,649
988,66,31913,Male,North,793
989,63,20676,Female,South,380
990,58,30991,Female,South,371
991,46,84580,Male,North,849
992,30,82990,Male,West,310
993,66,25187,Female,North,371
994,40,74344,Female,North,557
995,31,82264,Female,North,391
996,35,63343,Female,West,486
