CustomerID,AccountAgeMonths,LastTransactionDate,Churned,TotalSpentLastYear,CustomerSatisfactionScore
285,24,2023-10-12,False,4156,1
286,109,2023-10-13,True,4934,9
287,46,2023-10-14,False,4396,1
288,63,2023-10-15,False,4173,9
289,89,2023-10-16,True,533,4
290,90,2023-10-17,True,701,1
291,12,2023-10-18,True,3922,2
292,73,2023-10-19,True,911,4
293,45,2023-10-20,True,894,5
294,89,2023-10-21,False,4085,4
295,91,2023-10-22,True,4710,8
296,69,2023-10-23,True,2829,2
297,80,2023-10-24,True,85,8
298,18,2023-10-25,False,4263,3
299,113,2023-10-26,True,4753,7
300,87,2023-10-27,False,4604,8
301,88,2023-10-28,True,3276,4
302,119,2023-10-29,False,224,8
303,109,2023-10-30,True,1219,8
304,92,2023-10-31,False,1930,2
305,50,2023-11-01,False,2585,7
306,56,2023-11-02,True,661,5
307,20,2023-11-03,True,2888,7
308,53,2023-11-04,True,2394,7
309,76,2023-11-05,True,1917,1
310,1,2023-11-06,True,338,5
311,41,2023-11-07,False,4384,2
312,81,2023-11-08,True,4169,2
313,109,2023-11-09,True,429,7
314,70,2023-11-10,False,69,1
315,15,2023-11-11,False,4217,3
316,25,2023-11-12,False,3734,7
317,24,2023-11-13,True,4545,9
318,85,2023-11-14,False,2609,8
319,7,2023-11-15,False,4445,2
320,7,2023-11-16,True,2446,3
321,18,2023-11-17,False,1081,2
322,13,2023-11-18,False,3902,9
323,112,2023-11-19,False,4800,5
324,41,2023-11-20,False,2226,4
325,79,2023-11-21,True,3257,4
326,84,2023-11-22,False,1117,5
327,7,2023-11-23,False,3551,8
328,52,2023-11-24,False,2093,3
329,39,2023-11-25,False,3217,7
330,57,2023-11-26,False,1340,6
331,4,2023-11-27,False,3540,8
332,98,2023-11-28,True,4600,3
333,18,2023-11-29,False,2747,3
334,5,2023-11-30,False,807,8
335,107,2023-12-01,False,1773,1
336,13,2023-12-02,True,3879,4
337,5,2023-12-03,True,4153,7
338,99,2023-12-04,False,661,5
339,38,2023-12-05,True,2012,6
340,34,2023-12-06,True,765,5
341,64,2023-12-07,False,3110,7
342,14,2023-12-08,False,4871,2
343,76,2023-12-09,True,4730,6
344,76,2023-12-10,False,4628,2
345,65,2023-12-11,False,1011,2
346,8,2023-12-12,False,2516,1
347,32,2023-12-13,True,3478,1
348,67,2023-12-14,False,1624,2
349,75,2023-12-15,False,1898,6
350,35,2023-12-16,False,2667,1
351,59,2023-12-17,True,4195,3
352,52,2023-12-18,True,650,6
353,31,2023-12-19,True,1089,2
354,107,2023-12-20,True,2778,6
355,2,2023-12-21,False,852,4
356,108,2023-12-22,True,1355,5
357,21,2023-12-23,False,3841,3
358,55,2023-12-24,True,1305,7
359,55,2023-12-25,True,210,2
360,93,2023-12-26,False,2364,9
361,41,2023-12-27,False,3882,3
362,7,2023-12-28,False,2037,1
363,2,2023-12-29,True,4665,9
364,41,2023-12-30,False,4662,7
365,93,2023-12-31,False,411,7
366,10,2024-01-01,True,4981,8
367,101,2024-01-02,True,2300,6
368,86,2024-01-03,True,4100,6
369,47,2024-01-04,False,363,7
370,42,2024-01-05,True,1803,3
371,17,2024-01-06,False,4626,2
372,71,2024-01-07,False,2086,9
373,30,2024-01-08,True,200,3
374,71,2024-01-09,True,3421,4
375,118,2024-01-10,True,4302,8
376,90,2024-01-11,False,258,3
377,58,2024-01-12,False,4414,1
378,48,2024-01-13,False,406,7
379,12,2024-01-14,False,95,4
380,47,2024-01-15,True,4180,4
381,103,2024-01-16,False,1725,1
382,24,2024-01-17,False,4116,5
383,45,2024-01-18,True,768,4
384,2,2024-01-19,True,4241,9
385,58,2024-01-20,True,3273,2
386,37,2024-01-21,True,1852,1
387,49,2024-01-22,False,2190,4
388,10,2024-01-23,False,657,5
389,105,2024-01-24,True,4687,4
390,93,2024-01-25,True,646,3
391,77,2024-01-26,True,2023,5
392,30,2024-01-27,False,4938,2
393,97,2024-01-28,True,2712,2
394,19,2024-01-29,False,4757,7
395,51,2024-01-30,True,3941,1
396,3,2024-01-31,False,1554,3
397,99,2024-02-01,True,2443,4
398,74,2024-02-02,False,3469,5
399,45,2024-02-03,False,2860,6
400,85,2024-02-04,False,1439,3
401,77,2024-02-05,True,2946,1
402,38,2024-02-06,True,746,5
403,97,2024-02-07,False,3883,7
404,113,2024-02-08,False,2357,4
405,89,2024-02-09,False,1159,8
406,35,2024-02-10,True,4024,8
407,107,2024-02-11,False,2421,7
408,119,2024-02-12,True,2441,7
409,81,2024-02-13,True,3545,3
410,88,2024-02-14,False,1168,5
411,22,2024-02-15,False,1490,9
412,100,2024-02-16,False,3863,6
413,74,2024-02-17,True,3830,7
414,113,2024-02-18,True,1594,7
415,20,2024-02-19,False,2485,5
416,56,2024-02-20,True,4094,5
417,55,2024-02-21,False,1716,9
418,77,2024-02-22,False,3027,4
419,10,2024-02-23,True,2484,7
420,40,2024-02-24,True,2058,2
421,44,2024-02-25,False,4246,6
422,89,2024-02-26,False,2376,1
423,100,2024-02-27,False,1292,2
424,46,2024-02-28,False,3447,6
425,102,2024-02-29,True,2496,3
426,117,2024-03-01,False,1000,4
427,24,2024-03-02,True,328,9
428,3,2024-03-03,False,2436,9
429,34,2024-03-04,False,4055,9
430,102,2024-03-05,True,634,1
431,61,2024-03-06,False,3796,4
432,61,2024-03-07,True,4174,9
433,88,2024-03-08,False,1783,5
434,117,2024-03-09,False,991,9
435,96,2024-03-10,False,4082,1
436,96,2024-03-11,False,3548,5
437,47,2024-03-12,False,866,5
438,67,2024-03-13,False,4799,2
439,109,2024-03-14,True,3524,9
440,85,2024-03-15,True,139,2
441,46,2024-03-16,True,138,6
442,85,2024-03-17,False,2222,3
443,6,2024-03-18,False,3206,7
444,75,2024-03-19,False,1232,9
445,72,2024-03-20,True,3507,1
446,33,2024-03-21,True,3287,7
447,102,2024-03-22,True,4152,8
448,68,2024-03-23,False,4258,1
449,63,2024-03-24,False,738,3
450,65,2024-03-25,False,1151,9
451,75,2024-03-26,False,1891,2
452,106,2024-03-27,True,1467,8
453,21,2024-03-28,True,1419,1
454,47,2024-03-29,False,3948,1
455,69,2024-03-30,False,303,8
456,49,2024-03-31,True,3340,6
457,97,2024-04-01,False,1252,2
458,81,2024-04-02,False,855,4
459,81,2024-04-03,True,4181,2
460,94,2024-04-04,False,2414,9
461,72,2024-04-05,False,3984,8
462,115,2024-04-06,True,3137,9
463,63,2024-04-07,False,871,6
464,101,2024-04-08,True,1993,6
465,70,2024-04-09,False,4407,1
466,60,2024-04-10,True,1054,8
467,18,2024-04-11,False,925,9
468,110,2024-04-12,True,1598,5
469,24,2024-04-13,False,2549,6
470,84,2024-04-14,True,864,8
471,40,2024-04-15,True,2475,9
472,17,2024-04-16,False,891,9
473,2,2024-04-17,False,1878,9
474,105,2024-04-18,False,3224,2
475,48,2024-04-19,True,4077,2
476,69,2024-04-20,False,779,1
477,85,2024-04-21,False,203,4
478,7,2024-04-22,True,1857,4
479,36,2024-04-23,True,3922,6
480,1,2024-04-24,True,3996,5
481,115,2024-04-25,True,1568,4
482,99,2024-04-26,True,4572,7
483,92,2024-04-27,True,2074,8
484,15,2024-04-28,True,165,4
485,73,2024-04-29,False,1272,2
486,64,2024-04-30,False,2488,4
487,97,2024-05-01,True,167,3
488,21,2024-05-02,False,1879,4
489,11,2024-05-03,False,2560,3
490,30,2024-05-04,False,3017,4
491,41,2024-05-05,True,3266,9
492,100,2024-05-06,True,2145,6
493,12,2024-05-07,False,2415,2
494,92,2024-05-08,False,4980,3
495,57,2024-05-09,False,2627,1
496,31,2024-05-10,False,1827,1
497,86,2024-05-11,True,1626,2
498,26,2024-05-12,True,390,1
499,96,2024-05-13,False,834,6
500,1,2024-05-14,False,3564,7
501,85,2024-05-15,False,643,6
502,106,2024-05-16,True,819,5
503,60,2024-05-17,False,1100,8
504,106,2024-05-18,False,964,6
505,85,2024-05-19,True,1214,3
506,101,2024-05-20,True,1430,4
507,6,2024-05-21,False,2818,6
508,15,2024-05-22,True,3231,2
509,42,2024-05-23,True,4731,4
510,61,2024-05-24,True,3535,1
511,49,2024-05-25,False,2641,7
512,51,2024-05-26,True,4285,7
513,20,2024-05-27,False,2448,9
514,101,2024-05-28,True,3651,5
515,91,2024-05-29,False,4877,8
516,64,2024-05-30,False,1581,4
517,119,2024-05-31,False,2619,5
518,75,2024-06-01,False,1817,3
519,21,2024-06-02,True,4549,7
520,111,2024-06-03,False,4122,9
521,40,2024-06-04,True,3407,3
522,43,2024-06-05,True,4476,6
523,107,2024-06-06,False,2485,2
524,77,2024-06-07,True,3398,6
525,54,2024-06-08,False,3532,1
526,1,2024-06-09,False,462,7
527,88,2024-06-10,True,1042,6
528,65,2024-06-11,True,792,7
529,92,2024-06-12,True,3319,3
530,4,2024-06-13,True,2316,3
531,41,2024-06-14,False,4710,6
532,59,2024-06-15,False,4849,6
533,31,2024-06-16,True,55,9
534,61,2024-06-17,True,1467,3
535,10,2024-06-18,True,947,5
536,47,2024-06-19,False,2230,8
537,50,2024-06-20,False,4917,7
538,43,2024-06-21,False,2539,8
539,65,2024-06-22,False,2430,6
540,99,2024-06-23,True,758,9
541,84,2024-06-24,True,1490,6
542,81,2024-06-25,True,911,5
543,76,2024-06-26,False,4331,9
544,13,2024-06-27,True,1169,2
545,56,2024-06-28,False,2625,2
546,58,2024-06-29,False,3803,6
547,84,2024-06-30,False,1412,3
548,41,2024-07-01,False,2019,9
549,13,2024-07-02,False,1026,8
550,111,2024-07-03,True,513,5
551,23,2024-07-04,True,3588,3
552,109,2024-07-05,True,1386,4
553,42,2024-07-06,False,184,2
554,15,2024-07-07,True,3644,2
555,101,2024-07-08,True,2217,4
556,7,2024-07-09,True,1650,3
557,80,2024-07-10,True,4598,1
558,18,2024-07-11,True,4572,5
559,114,2024-07-12,True,2249,6
560,84,2024-07-13,True,1994,1
561,5,2024-07-14,False,481,5
562,29,2024-07-15,False,2470,1
563,17,2024-07-16,True,202,1
564,62,2024-07-17,True,490,5
565,39,2024-07-18,False,1543,7
566,99,2024-07-19,True,1206,4
567,4,2024-07-20,True,2322,3
568,59,2024-07-21,False,20,4
569,33,2024-07-22,True,3452,3
570,85,2024-07-23,True,3346,7
571,104,2024-07-24,False,2234,4
572,81,2024-07-25,False,1414,6
573,118,2024-07-26,False,2863,1
574,34,2024-07-27,False,3090,6
575,67,2024-07-28,True,2127,8
576,23,2024-07-29,True,1973,2
577,19,2024-07-30,True,4866,3
578,63,2024-07-31,False,2975,2
579,44,2024-08-01,False,651,9
580,98,2024-08-02,True,797,5
581,12,2024-08-03,False,3348,4
582,19,2024-08-04,True,791,2
583,6,2024-08-05,True,2440,6
584,6,2024-08-06,False,2217,5
585,78,2024-08-07,False,4810,9
586,27,2024-08-08,True,3234,7
587,108,2024-08-09,True,694,1
588,9,2024-08-10,False,2775,2
589,55,2024-08-11,False,3286,8
590,116,2024-08-12,True,642,8
591,26,2024-08-13,True,450,7
592,68,2024-08-14,False,2170,5
593,70,2024-08-15,False,637,4
594,94,2024-08-16,True,1622,2
595,90,2024-08-17,False,2268,6
596,11,2024-08-18,False,3878,6
597,55,2024-08-19,True,3181,4
598,55,2024-08-20,False,3250,1
599,14,2024-08-21,False,4539,8
600,79,2024-08-22,False,4256,6
601,56,2024-08-23,False,1083,5
602,40,2024-08-24,False,1878,1
603,111,2024-08-25,True,2074,6
604,88,2024-08-26,True,4071,5
605,112,2024-08-27,False,848,5
606,119,2024-08-28,False,3517,6
607,116,2024-08-29,True,303,3
608,51,2024-08-30,False,536,5
609,84,2024-08-31,True,360,9
610,50,2024-09-01,True,4533,4
611,94,2024-09-02,True,1794,1
612,60,2024-09-03,True,3691,3
613,47,2024-09-04,False,1589,6
614,53,2024-09-05,False,3984,3
615,44,2024-09-06,True,4440,6
616,12,2024-09-07,True,2320,6
617,83,2024-09-08,True,911,3
618,84,2024-09-09,True,534,8
619,117,2024-09-10,True,554,5
620,105,2024-09-11,False,1272,7
621,6,2024-09-12,True,1375,4
622,23,2024-09-13,True,4503,4
623,40,2024-09-14,True,322,5
624,119,2024-09-15,False,3808,3
625,55,2024-09-16,False,2975,3
626,36,2024-09-17,True,1463,2
627,103,2024-09-18,False,1739,7
628,117,2024-09-19,True,476,5
629,4,2024-09-20,True,3955,4
630,34,2024-09-21,False,2051,3
631,50,2024-09-22,True,4607,6
632,4,2024-09-23,True,1931,1
633,66,2024-09-24,True,2785,9
634,89,2024-09-25,True,4321,5
635,55,2024-09-26,True,1182,4
636,100,2024-09-27,True,3708,2
637,67,2024-09-28,True,2600,2
638,68,2024-09-29,True,3419,5
639,89,2024-09-30,False,3553,9
640,41,2024-10-01,True,692,9
641,12,2024-10-02,True,841,1
642,26,2024-10-03,True,3620,7
643,78,2024-10-04,False,2027,2
644,55,2024-10-05,False,2503,3
645,42,2024-10-06,False,3357,7
646,58,2024-10-07,True,2279,5
647,53,2024-10-08,True,4764,9
648,82,2024-10-09,False,4714,2
649,73,2024-10-10,False,1702,6
650,8,2024-10-11,False,1333,1
651,71,2024-10-12,False,4542,5
652,50,2024-10-13,True,3299,1
653,6,2024-10-14,False,1114,8
654,30,2024-10-15,True,2517,2
655,13,2024-10-16,False,35,8
656,1,2024-10-17,False,410,9
657,90,2024-10-18,False,3860,1
658,17,2024-10-19,False,1869,8
659,47,2024-10-20,False,4069,9
660,78,2024-10-21,False,331,2
661,40,2024-10-22,False,983,4
662,46,2024-10-23,True,4734,7
663,19,2024-10-24,True,3423,9
664,4,2024-10-25,True,4922,8
665,70,2024-10-26,False,4153,6
666,14,2024-10-27,True,4309,7
667,114,2024-10-28,False,4276,9
668,103,2024-10-29,True,1635,7
669,30,2024-10-30,False,862,3
670,8,2024-10-31,False,2228,5
671,91,2024-11-01,True,2218,6
672,43,2024-11-02,False,1691,1
673,60,2024-11-03,True,1452,2
674,40,2024-11-04,True,3394,9
675,28,2024-11-05,True,1421,4
676,52,2024-11-06,False,3321,6
677,77,2024-11-07,True,2338,3
678,1,2024-11-08,False,3336,7
679,118,2024-11-09,False,2159,3
680,97,2024-11-10,False,1158,2
681,81,2024-11-11,False,1392,1
682,29,2024-11-12,True,4854,2
683,92,2024-11-13,True,1625,2
684,49,2024-11-14,False,2262,6
685,32,2024-11-15,False,2600,4
686,8,2024-11-16,True,4442,3
687,2,2024-11-17,True,4317,3
688,111,2024-11-18,False,4104,7
689,32,2024-11-19,True,3125,1
690,100,2024-11-20,True,2126,6
691,101,2024-11-21,True,857,8
692,68,2024-11-22,False,105,5
693,62,2024-11-23,False,3871,2
694,103,2024-11-24,True,3693,9
695,104,2024-11-25,False,2259,5
696,48,2024-11-26,True,1096,1
697,15,2024-11-27,False,1929,3
698,26,2024-11-28,True,1985,5
699,25,2024-11-29,False,2306,5
700,89,2024-11-30,False,3676,6
701,87,2024-12-01,False,2735,7
702,51,2024-12-02,True,848,3
703,40,2024-12-03,True,3106,1
704,111,2024-12-04,True,4985,5
705,116,2024-12-05,False,564,5
706,103,2024-12-06,True,1265,9
707,53,2024-12-07,True,2445,2
708,10,2024-12-08,True,3303,4
709,45,2024-12-09,False,420,9
710,86,2024-12-10,False,3807,1
711,46,2024-12-11,True,3852,9
712,105,2024-12-12,True,390,5
713,60,2024-12-13,False,4023,5
714,81,2024-12-14,False,2030,3
715,112,2024-12-15,True,3317,9
716,79,2024-12-16,False,4938,8
717,50,2024-12-17,True,1100,5
718,87,2024-12-18,False,3400,7
719,109,2024-12-19,True,252,4
720,40,2024-12-20,True,4899,3
721,23,2024-12-21,False,127,8
722,97,2024-12-22,True,3683,9
723,85,2024-12-23,False,3953,9
724,62,2024-12-24,True,4372,9
725,32,2024-12-25,True,2870,4
726,113,2024-12-26,True,144,6
727,97,2024-12-27,True,2508,3
728,103,2024-12-28,False,3951,2
729,38,2024-12-29,True,4034,3
730,30,2024-12-30,False,2042,7
731,107,2024-12-31,True,4259,4
732,4,2025-01-01,True,1609,1
733,62,2025-01-02,False,4226,8
734,78,2025-01-03,False,3516,2
735,4,2025-01-04,True,2221,9
736,36,2025-01-05,False,3994,4
737,85,2025-01-06,True,429,6
738,64,2025-01-07,False,2503,1
739,56,2025-01-08,True,4573,9
740,40,2025-01-09,False,4507,5
741,7,2025-01-10,False,3216,4
742,47,2025-01-11,False,2134,3
743,15,2025-01-12,True,3878,5
744,118,2025-01-13,False,1147,1
745,26,2025-01-14,False,4390,1
746,91,2025-01-15,False,4177,4
747,101,2025-01-16,False,4384,8
748,21,2025-01-17,False,385,3
749,83,2025-01-18,False,2569,4
750,83,2025-01-19,True,2752,6
751,4,2025-01-20,True,1394,8
752,93,2025-01-21,True,56,2
753,5,2025-01-22,False,4411,8
754,32,2025-01-23,True,4526,6
755,83,2025-01-24,True,2805,1
756,102,2025-01-25,True,3628,7
757,29,2025-01-26,False,183,8
758,55,2025-01-27,False,1346,2
759,70,2025-01-28,False,2194,9
760,85,2025-01-29,True,3729,4
761,99,2025-01-30,True,3764,2
762,32,2025-01-31,False,827,6
763,91,2025-02-01,False,4073,2
764,4,2025-02-02,False,1588,6
765,67,2025-02-03,False,1571,7
766,103,2025-02-04,False,1924,8
767,67,2025-02-05,True,1931,7
768,63,2025-02-06,False,4876,7
769,106,2025-02-07,False,220,3
770,63,2025-02-08,True,1746,2
771,116,2025-02-09,True,1862,8
772,2,2025-02-10,True,2701,9
773,16,2025-02-11,True,3149,8
774,38,2025-02-12,True,1940,4
775,27,2025-02-13,True,1908,6
776,71,2025-02-14,False,4506,9
777,76,2025-02-15,True,2549,7
778,100,2025-02-16,True,2835,9
779,84,2025-02-17,True,1314,7
780,5,2025-02-18,False,20,7
